source,target
5498,8620
16742,41686
1267,5790
620,2007
5517,29773
39542,13065
9984,9690
4371,4385
1174,2566
3125,12351
13435,479
17727,13384
12844,12843
11290,16492
10225,9752
3225,26518
7011,5320
2007,12366
7668,7539
22229,2155
13082,8470
5492,17823
22274,22277
1043,16
15568,5555
1848,5139
5298,1742
967,960
22171,2150
9774,14956
22470,2217
3550,7777
4792,69
26177,26180
5037,10453
8089,5475
10730,10045
5346,11208
19164,1579
1557,4559
5944,19236
5125,15935
20410,20408
6252,141
14216,9688
20604,10825
15564,18214
6464,20211
25982,22679
1896,7408
5597,11958
10852,2279
22082,8120
42503,18498
203,1853
2351,21574
17407,1112
1388,27
39981,25139
101,1576
14180,582
286,575
2219,22586
8294,25478
1691,3219
19810,6241
43590,48567
204,1674
7792,34127
11257,35926
2559,5658
8916,11646
15565,5233
4491,5567
34023,7721
43520,21410
11622,10949
8014,174
18688,8766
1749,9990
19607,4377
16869,16870
3831,44
13643,25610
12301,20282
153,1335
17675,5599
14966,13168
2840,24717
26109,26180
1707,1069
25025,20144
585,211
23365,12063
46719,30795
41423,34057
273,8984
8363,7124
4123,44
5771,1692
27099,4638
8353,9819
1052,5689
1073,150
18352,18242
26341,9160
161,822
3128,11012
11963,13470
9784,29899
10846,17120
28780,39610
43,12
392,166
2914,9740
27673,17183
16419,41493
28400,20895
5458,10213
9072,34766
10872,21724
649,761
49243,42293
25006,14775
21660,7972
9616,5590
33155,7106
11615,305
880,105
7939,16753
43019,20030
17334,17333
3444,1984
40273,14131
1855,162
9679,9672
44040,22684
1833,2066
46989,50038
177,5438
208,587
599,243
4055,44
1783,7614
25163,27567
19837,3071
9131,8527
11393,16484
44510,26955
18652,8280
1436,336
9935,10015
123,664
11173,17649
7748,165
440,12614
16535,28970
1550,4787
19646,26107
22657,25292
2585,2236
35,1948
7963,14090
2056,13226
9988,10026
6989,1052
22658,37945
10046,582
2052,2904
82,1013
1606,11485
26704,3280
9742,9970
8236,29151
28770,7915
14086,10233
1734,1282
22278,22613
2093,2154
6273,14064
3071,16065
27508,20983
32446,26149
10129,2687
9995,243
13047,5845
8687,7331
13547,506
2900,153
15255,707
20397,20390
10246,993
41034,24916
5672,1207
5027,28796
7657,12828
4484,14813
9625,1814
5299,7792
582,14144
2715,13555
27171,21189
3787,3746
32864,7949
115,2600
1389,12143
835,4387
3080,15373
46711,30771
115,5983
1833,19704
22042,2118
7956,12464
12252,20607
40,3365
13863,40123
13642,15803
30845,5792
8260,6459
9228,19682
44484,27157
44,4238
410,11943
16601,41593
31136,5941
480,13436
446,1020
2101,4593
17744,13500
20386,14508
2391,410
16654,1977
43730,21972
22672,37546
42120,27941
934,959
7713,1752
33804,27768
431,338
625,3587
3015,210
6292,14790
79,1384
2267,5420
11880,4762
33852,33851
37836,11140
3190,1904
25376,19433
4282,4051
32764,6913
3071,20871
13452,11868
8908,213
7135,8662
592,40
44762,44763
47496,45360
3111,8562
24588,21430
8154,34655
7913,25144
7059,157
5914,15345
11038,12565
30284,12625
26794,18875
44153,22963
1071,11944
15119,15801
18,1057
10033,10013
5336,1526
6050,115
11981,26640
46215,31209
17477,13640
17267,38905
1819,13500
40279,14139
25449,10970
7351,157
2035,5396
7357,19570
39562,30713
36326,9718
13819,11796
40873,15228
3205,1757
5630,30646
10116,2669
18242,42345
37928,12152
9702,585
39245,12697
22663,25270
22626,3511
4094,2040
1334,222
7368,7277
4591,2846
24899,44838
4759,4874
14485,14481
356,2526
46557,30168
4089,11495
21689,28447
19258,25407
3160,7999
10497,1206
20408,20362
24047,24034
166,5785
22950,2295
1750,17062
2905,310
8006,2996
3827,356
5084,96
3587,115
9129,292
1602,17541
6294,6436
1547,114
4888,157
7820,30540
26141,26149
21787,43665
43358,43363
689,1746
5314,8667
21696,34879
40518,15952
2898,243
9996,25891
346,4790
10611,30890
6715,989
44,3701
3469,8353
1235,17905
9955,10025
17913,5794
2414,2301
573,6674
24178,25025
5050,111
2040,10196
38674,12076
38519,15171
10064,9968
12001,3805
4989,11886
7269,2679
11742,11458
1749,6233
2814,141
6,561
537,13783
4,488
1184,4734
7224,2155
30472,9157
2047,413
10059,9974
13514,505
6598,21880
7256,33369
9922,6478
29184,4819
1735,14821
9589,20790
5405,13642
837,839
3071,20334
6616,205
20285,20281
9527,36127
41634,17688
8353,22277
232,5576
180,5386
6801,2587
2718,2661
22299,15277
5114,230
6707,2925
6673,32388
79,1547
1720,6942
5361,107
29766,29653
2249,22747
1873,1522
3079,6989
4515,15362
29669,23304
5796,16250
26900,30068
8225,16965
10082,10873
12988,408
3433,4454
6688,17585
6688,4753
21635,31862
11046,3194
34162,7825
9673,2717
23153,13472
2705,23902
5653,107
10601,5961
556,546
7863,7874
4726,9516
34982,10947
28942,29741
39237,12673
16888,16091
29127,28740
582,2898
203,6285
37376,37490
20937,14908
38607,22076
7644,3225
5213,29232
19960,26482
9715,1788
2651,9679
1780,16768
662,568
13265,4634
19375,39792
820,1908
22903,12142
12929,28070
12673,11111
14980,12395
1333,6630
11486,2688
26109,11014
12604,35103
5198,5138
28728,15236
27534,12812
996,40
6501,20337
17388,29222
1293,34
17895,17884
210,3268
16922,37528
11820,2160
19869,6715
1672,30
19224,19220
22459,7533
5114,1653
570,578
5406,5437
22269,5157
416,111
26785,4938
9189,1691
6231,1386
535,13574
10683,13452
18341,18351
4580,11518
39354,12803
222,245
5293,29884
5082,6252
2526,13309
11149,24744
27921,30762
310,5727
27699,13387
2049,1077
50618,50658
15683,15682
1772,18704
15026,631
8525,5444
3511,1222
3731,3440
20436,1820
1829,5625
26097,26040
1383,11954
146,758
1393,12642
7732,6747
11314,3469
44,481
481,482
40,2991
5296,13162
1389,18535
189,81
44,3864
11001,37654
12929,13278
26593,26594
1,30
18925,10427
3523,27246
22975,2299
2241,22723
20457,6430
39526,13044
14012,40222
15761,7213
14505,14491
2391,36
12762,11071
11367,38162
17872,15755
3447,2526
12731,3090
5599,6905
150,2755
8395,8380
30965,5870
189,6847
144,2940
180,8232
10917,37552
584,179
7214,17845
15040,663
4339,47
35432,8768
4990,4703
1760,10318
74,1016
848,410
21024,27199
720,11744
2715,24053
10031,9967
34144,7813
11703,11642
14160,3071
22277,22282
16870,41743
7931,12544
1049,4456
34766,12448
5258,9190
31167,5953
609,3403
2921,9195
16427,8339
1573,19136
3049,14076
2690,2654
12416,39026
2655,10015
4737,69
15176,15180
45233,35649
107,2603
1670,19419
594,2721
11331,21461
5337,30020
12812,39376
42273,49234
2272,22678
31937,47053
9275,10347
23344,8665
5177,29738
14135,14102
11265,13644
11792,329
14125,582
25980,22690
15034,40737
40393,14402
22616,15281
13655,13650
12224,38832
20248,38604
12224,13168
31170,27296
3776,44
8024,34534
27088,21556
49972,49973
7725,3161
37988,48396
39208,39209
8478,8094
18440,5338
24757,24759
7893,34236
6482,2730
16761,27008
6509,389
18962,1478
23541,24239
2345,21412
8226,8223
16339,897
44759,44760
9057,1735
2019,21427
146,221
6663,7622
5565,5660
2669,6233
7939,1750
12595,3820
16580,959
5478,12831
18239,18237
12812,17818
9048,868
19301,36757
37898,37899
11530,463
573,6300
2004,10165
11354,38144
15051,5577
13088,39566
6965,21142
34307,23337
3194,2267
3958,973
18195,1319
3708,44
9972,10005
8356,12776
18528,13802
41782,34582
389,12757
1752,10294
49718,45087
7752,33980
23467,2574
36,2281
17649,13079
24740,2847
1747,19749
5055,29478
20443,14481
154,6474
5198,25622
211,592
5321,5276
37545,21357
39434,48731
6132,13597
210,7537
7990,16775
9081,11904
9676,2665
27,1414
5842,2689
1805,13688
5723,5441
5806,780
10076,9954
205,6412
8440,27534
35630,8970
44347,23450
47208,32490
25571,3125
6488,585
206,598
21905,18009
584,6408
4969,13088
1206,5408
2094,5870
572,13938
26685,14638
786,126
43240,20621
13466,28733
9723,6244
45362,26289
8591,4698
448,13313
14609,40267
47372,33244
9687,9970
37230,47144
8596,2009
9000,9040
5361,3116
5299,2238
19767,40454
1873,20746
6557,698
32090,44880
11104,6208
1896,20915
481,4751
1808,18816
10791,24178
21805,10207
2419,7858
13771,15382
22209,2154
1823,13462
10342,408
49,2061
107,5449
14396,5985
4377,1791
7519,33704
27205,3511
296,5321
8562,5407
9962,14123
7972,27041
5449,11580
25022,13001
10280,9679
6158,3409
13474,2155
34896,20978
3805,5133
16842,41736
18232,7885
2184,1144
10737,506
1236,2159
5281,103
5507,5519
24744,24741
1272,18031
5353,17884
12818,39384
2263,2376
9947,6244
5181,5534
329,142
6273,9933
50289,48554
1688,189
238,9823
13,845
672,481
6836,12490
32072,6501
11031,579
5338,30034
2601,12170
6509,3235
6493,2702
879,959
1063,3520
37795,47814
5212,7449
5549,4590
10096,10100
8062,9914
1926,15414
966,554
245,40
20423,11414
3366,26912
9466,6671
2120,22046
2679,23730
8705,6758
10642,13427
49,101
11262,38018
14062,24151
5126,1639
35109,31019
11817,333
2854,9209
16046,838
7706,1769
44339,23426
8383,7646
20373,20345
6715,10227
7792,7178
20,1211
2388,23150
44,107
37106,10570
3475,7957
18652,21787
8294,5295
44,3490
2117,4378
5859,4765
9716,2658
25769,3327
26641,3256
1752,19906
2087,21882
26149,25425
2183,22344
1775,20075
5995,115
6344,269
16552,952
1436,7777
12730,9661
1522,7551
11665,2921
39679,39680
1668,206
2486,23284
7840,23410
11265,28062
1861,10400
5717,1275
10428,36987
35677,12012
13157,30824
7708,26674
4622,8656
3071,16740
6774,203
18972,19267
2156,145
2790,10082
6395,1338
4581,5622
7974,5855
30329,5635
9340,2155
699,694
3842,2250
17651,11783
33780,27723
24712,2840
46758,30912
541,2737
5668,17224
7683,1892
8094,672
12237,1403
7125,7226
20451,43178
22171,12437
5385,8241
19768,14074
3670,22330
6226,31488
8299,1077
4976,85
12138,11196
5667,4140
9335,5544
1274,2480
111,5785
5314,6496
174,3101
1392,4421
9752,9804
19810,9762
2788,2815
7573,569
23142,5555
7268,687
11736,2706
12248,10960
12859,12834
17289,12841
6455,584
21015,38389
295,2280
999,181
5362,5382
35,663
6168,6943
9373,19957
11176,24182
25780,25288
2651,2702
5860,374
758,6885
7080,33066
11608,6843
36049,36046
226,2860
568,6761
23348,5781
246,4266
30101,5353
924,946
6414,29980
4753,10377
30836,30833
1048,11720
1883,2722
21058,21066
4442,8391
7307,2089
10106,10251
26289,26454
8948,7484
18516,42516
1206,16443
2807,6224
10503,273
6022,9346
46428,49951
17065,1031
7914,12108
29647,39683
5118,8381
2680,3416
13676,1671
23137,13451
15825,41242
33841,7922
28540,4424
29787,5728
4396,14812
7821,19464
1751,10500
2874,20628
3,320
45855,27808
4765,3540
13450,3021
6715,9690
12037,5397
7534,159
17830,2941
2079,21858
11412,5345
15317,13832
38651,33440
2273,22855
8893,206
20255,6166
587,721
24358,9750
8611,13325
21655,2050
14124,36893
5306,107
16764,6529
148,6686
6997,19552
117,957
146,6613
8052,2192
16657,1744
15479,954
26630,37993
18806,15651
2753,2150
16966,5882
26399,16368
16099,16096
840,12
6070,8962
18699,1417
748,423
9684,10103
19725,5196
23582,5341
27534,7258
3595,1836
18114,18110
4759,5549
28651,6991
74,105
3600,24811
8667,25661
15520,23185
4314,10568
7963,14928
8359,8512
179,8200
5462,28862
5404,12642
38200,11421
3336,40
48545,50282
25315,7642
3679,379
1931,779
9688,2651
12697,12343
10532,14118
39965,27590
213,8908
115,6121
9146,1321
218,584
120,3432
14651,22749
7955,6715
14334,27014
9980,2651
3111,4594
10985,37633
984,8381
305,5814
9049,1738
20616,17552
1788,7617
384,3663
234,686
11935,6112
9885,18225
101,5260
10961,5906
19734,7486
12674,12867
35998,47972
6532,2337
1441,18806
11014,5917
18334,18368
10619,8771
380,107
8646,193
25872,37872
20981,2724
27693,6459
35015,8403
13369,452
6651,9734
26939,26938
2600,11975
7769,270
392,9916
5378,12844
6232,890
14337,6478
27098,11884
7949,34388
34128,7792
15675,41111
11215,2766
9744,1754
232,9634
2601,11796
2754,6376
3396,3399
21291,19545
32279,6605
14265,24510
1750,9711
193,6673
29782,5197
1597,47
2273,9486
9771,2796
21331,9495
38781,12193
11703,2705
6006,5623
1931,8968
26362,26903
34576,26799
10889,9547
275,1760
21286,19551
4104,11191
40461,14483
13652,21435
10729,9265
115,1478
829,67
23989,17802
46839,31147
8982,8355
50198,48011
9976,9967
26157,26097
19118,13107
2536,23428
22447,2213
32377,15757
22891,22606
2907,1649
2403,4590
2185,18660
1153,4486
4415,11618
10778,33636
22609,22893
2682,6634
20411,5337
19141,1575
23530,5745
16904,1784
45233,36861
255,6719
14906,1255
8927,1077
10024,9984
8008,34513
17234,13215
2642,38
11512,11350
12963,406
5929,4756
4212,305
33036,7068
13153,3913
272,10456
79,3645
2689,2486
16916,2144
2838,12408
5431,1446
2652,9774
38266,48448
16752,989
1597,1470
10991,7864
160,42
4726,8231
94,5057
51,1223
3366,2297
8586,12811
2941,3087
2256,2230
4320,4510
21400,2013
44974,25215
49,4533
9300,1951
1444,6489
645,15144
16043,835
4804,3576
2321,346
27152,9355
1635,19266
25780,18148
6485,11753
4377,7646
3219,4879
8206,17077
8936,3367
4527,1174
3372,15674
15064,635
5198,3853
67,4708
11335,5371
9711,9779
4764,363
34310,29742
2747,2790
3959,24287
41027,27405
10002,9928
8440,2382
92,42
8249,3568
4331,1235
9157,5406
10296,3235
14346,7939
9676,9943
1918,2184
5537,22917
33574,12331
30897,5852
6444,2653
36060,9416
17106,13140
2051,993
6559,159
22248,22243
273,2682
28555,4732
12813,12815
7302,7787
1944,10171
10005,2655
13461,13036
9970,10016
5355,3813
7734,6663
14071,11275
12,813
10246,2717
11990,17659
13148,5342
5153,29693
13963,40200
10021,9954
6831,31183
12011,419
3577,27352
2741,14248
30248,7634
398,475
22651,2230
24593,44706
21321,34634
10016,9960
1515,208
2674,9993
2481,5434
6516,2690
42478,21668
36662,29590
9936,582
37555,23980
20349,14472
12406,39013
1039,629
9932,6475
29944,5314
7481,5412
5666,426
3880,27861
5830,17796
12023,35461
10151,21273
10423,269
748,49
34605,8078
14514,40437
1206,10726
1738,1919
2077,1385
1861,40
5154,2321
2566,7211
2411,10306
6831,9625
30339,5412
12815,3731
11172,37890
581,14057
13056,410
289,8021
822,10736
44966,25191
6651,7937
23300,19217
34410,7960
21961,20576
17819,29115
11093,37782
1328,6343
42782,25411
5765,381
34991,29590
1223,17846
12429,17631
22173,2150
7509,31538
5387,206
7873,7871
11981,5383
18347,42416
218,210
2652,9937
45189,25771
33770,10609
11382,7683
10022,1749
6741,259
11981,12149
37344,12351
1670,1919
44,4002
25984,22679
25763,40238
9541,4859
269,148
5464,5879
12365,8355
1250,20
24754,11149
6604,146
2219,22513
20544,2780
605,14777
34214,32126
4485,4548
12270,5462
6444,2116
9716,9936
866,30
25025,26137
25712,3655
13208,9394
4798,6176
5486,3544
2391,23155
18638,1409
155,6970
26109,26107
7000,32926
18351,18348
29241,4873
3610,24296
15049,11817
6236,10838
6656,32335
1289,1422
5959,30717
24377,4759
13,97
68,4722
6427,203
596,677
39634,24153
2899,2219
12637,2007
5037,8420
10431,36992
162,570
13385,39807
13482,20492
12631,2192
41892,21788
30526,5506
1275,13393
15153,15149
10027,9932
14913,14908
12133,11714
5156,12434
245,2675
22184,7495
6909,32757
26603,26591
12366,581
27152,4175
14928,25769
38802,42093
8987,1909
14104,2876
25846,16971
8673,10609
2809,7937
13642,39971
4408,24410
948,16539
1282,9245
40,1869
3936,18938
3219,3082
2219,14487
2651,9980
5819,1235
25687,13127
1436,263
7972,2052
5521,13821
406,12957
17160,31201
6450,7868
2338,2286
26574,7702
10516,273
5537,30569
1219,5863
2702,9918
1799,2008
4825,6389
12854,12921
2519,1543
35204,47820
17699,9228
3473,6008
4471,5110
6436,241
17348,1077
6087,31386
6652,7221
898,3189
25179,41559
38014,11259
25976,22655
2133,1480
5877,30987
4899,6496
632,1757
12029,356
16137,8448
29519,18668
1381,9200
13549,506
17404,11158
26720,26721
49248,50403
100,1115
30602,5985
165,6428
3393,3396
5879,481
12138,3682
32057,6494
33827,7573
5396,30283
13626,17880
582,14071
1235,8220
2884,24810
115,5910
4690,2134
8422,1833
14933,24503
882,1127
1004,2810
12898,2215
40,3292
15237,18498
33496,13229
15170,10860
12088,19379
158,7485
25111,44942
189,382
44,4165
44272,23229
594,14431
11001,25123
23600,2652
1963,17418
26144,3125
12673,12835
2178,44
9968,9970
26149,26100
1396,5670
9742,7937
4319,2756
0,79
1206,5546
11111,8672
3200,6333
20082,40038
26702,17389
29565,13670
46252,34856
4195,17215
3067,327
241,141
4723,338
10891,26052
5457,333
48770,50323
585,9750
33317,7578
22890,9443
3002,1780
18654,2105
2654,10896
3257,25684
1754,9673
5437,18525
1437,1106
1463,75
36765,10147
9806,14122
10127,23562
10969,37612
644,157
624,14966
28797,46120
9774,254
35782,9074
27911,22349
582,2662
4387,13197
18393,1367
6751,8599
9956,11033
1737,4377
9734,6490
7843,166
14933,9711
337,11876
9202,213
27353,20486
11720,12297
521,1605
10570,22977
23389,2724
14462,677
10033,9940
1969,189
3161,2540
27097,19742
34064,7754
2321,4778
9448,36082
4685,180
30977,9513
4593,13423
41223,41225
6557,17751
9686,2662
226,152
5864,11371
599,9782
41566,41564
6475,2665
9804,6855
12022,38649
19494,1691
1999,5666
6481,5863
635,15074
8849,14970
4949,411
26923,26917
6532,166
15003,627
3825,26275
32377,41210
1650,1698
251,2252
34916,34923
206,8925
712,1149
30267,16304
7773,34085
12528,6333
2077,4394
801,15901
320,2796
2007,21368
10044,10048
10127,5387
2702,10081
3964,396
10261,36878
27261,27262
29898,5295
13748,529
2289,1052
44828,24883
3071,22221
16640,2466
8591,193
4590,2521
21460,38121
8559,1409
2679,11036
6832,12455
16039,4693
1740,19684
35226,13248
1003,16385
8180,8179
14978,40705
2217,22467
3237,25300
1340,2946
13168,27395
34484,34488
28686,4520
33479,15721
9479,224
35416,9558
5065,4103
10013,9957
5371,8347
27506,3657
44,3628
389,6292
16103,7495
446,410
11562,2931
15176,16904
46266,29114
36930,26108
8232,34733
7048,32997
12524,21974
2713,9061
36,2582
5318,13974
6747,2682
119,1304
660,15214
5164,29722
8236,7683
21191,16338
17986,19539
2477,2526
33015,7053
2750,14204
21962,43727
11127,9368
2226,8542
6232,142
10283,14116
8011,34518
35903,27715
22705,9476
157,2885
8354,34857
6678,13411
7794,27286
28555,33568
14323,14318
9717,12365
31751,31752
18891,1457
27239,45676
33462,7341
24336,8117
6376,2873
26598,3242
32874,45263
14827,1958
19978,2479
28620,10958
2039,2276
4535,49
5297,1338
36504,48068
204,2650
5861,333
2251,2317
296,5622
26206,11655
7484,5122
2747,10068
12983,1465
16663,974
2936,6557
4512,4387
71,27
995,146
12951,429
32892,6972
11265,7342
9952,9922
11260,582
36039,9401
2720,701
5198,21280
519,567
2566,13066
2512,23383
12676,382
2663,9966
15023,15028
17716,9208
9947,9928
8667,5478
16326,30227
17440,7058
43557,21463
17656,1206
7939,14346
41861,17108
4731,10860
17522,2145
6500,2669
8191,5899
27115,3464
8190,12844
5478,3146
9950,2655
3612,17820
16123,35129
7621,3275
26256,16979
2039,16531
11874,7584
34971,31386
2946,25314
5314,5374
2661,2699
2075,21823
3352,6754
1788,9715
12385,38998
459,11762
224,2096
15734,15547
21708,8965
383,12706
40811,15163
12872,13452
40,2918
255,628
7639,14030
7911,5858
30942,15077
26595,26594
6484,5118
6723,6632
1522,1086
5855,7576
6235,627
10219,19795
26370,20999
6010,31276
4860,77
7659,8239
10018,9713
41371,49098
27231,16605
42581,39223
3071,10275
3169,230
9916,12819
45562,26865
2297,3684
30308,46588
26349,35586
6431,165
986,9720
17321,13485
3002,14238
6180,6181
8200,8189
1011,5054
205,6876
23044,2339
26934,3378
28797,13316
37314,10769
14656,600
3151,1879
25582,2997
4453,7808
16536,16534
7156,2676
13001,410
32054,6491
115,193
6663,2743
9734,2733
1151,17492
1772,20054
10792,5296
12016,22646
2705,1011
8771,23065
36949,48147
5864,848
9946,9971
6557,23443
23280,44286
49788,45515
292,7595
21677,4659
2910,17631
5029,29444
3194,26435
1065,1102
14757,2880
28552,9297
32132,8602
26149,23766
410,87
594,2648
2159,8957
11741,318
2486,5410
10855,2211
41873,41872
21273,22861
13449,519
1214,1575
2365,165
1872,13064
1769,5769
42299,37550
1214,17790
16428,920
2544,12181
11794,329
4636,5175
5133,5981
2117,36
26616,45459
6549,146
2473,23268
1616,5123
21280,13078
6487,2651
17409,4175
25145,34998
2221,9434
2718,10240
2067,21799
4714,520
13461,879
6422,721
6273,19846
15974,8455
9661,13319
1072,1468
2749,6520
2683,8152
3115,3645
16522,3564
602,14536
50129,47605
26054,26107
27546,6496
5541,16140
30505,5491
37411,12475
23281,22549
28127,28126
7596,1338
146,148
47092,32108
2040,2983
214,1972
4782,4195
6535,8303
23450,8213
34923,34915
6033,29784
17949,3873
6582,7368
15580,5094
10904,20115
13085,32806
2687,700
6491,1965
5085,8518
5653,30667
2624,6767
12643,381
9972,9932
1559,27
15259,15252
40063,13770
7511,8181
42211,20659
22481,24916
154,3018
599,14214
1752,10221
2184,5714
12019,38646
45724,27410
5635,9335
28482,15993
36,2208
6219,6353
5635,12718
21165,11360
31184,46853
6964,16306
17485,17486
36666,9981
6682,378
9975,2659
11136,9861
2512,5371
9097,2915
15437,40979
11374,18320
356,3502
24074,3071
2067,10390
2134,5196
40132,13883
9604,7792
50161,47812
13390,13389
4294,44
22607,22530
316,289
627,11293
1491,27
5787,8170
8590,990
13786,39403
2182,1830
6478,9973
9986,9964
213,9209
182,1228
13786,13739
19442,4404
623,14934
20112,43045
10760,25573
8964,10441
22902,17910
2199,2184
7925,4922
10544,37060
28105,5789
16364,964
9739,6273
17610,9213
4121,7040
8644,822
24112,40465
7202,5466
2009,5443
8879,23350
11591,9636
45681,27258
17201,1057
107,5376
11437,38216
1445,382
4394,9269
19426,3470
33997,9354
4331,4756
37550,42299
2486,11639
36609,24483
273,2820
12115,2035
4789,2601
4319,10034
308,11674
12915,398
23094,39556
37536,47504
1338,111
2734,24169
11507,12917
25848,3063
2006,1738
1236,5469
9855,32246
5436,318
16664,16666
6646,32322
1892,16885
9816,238
8389,12330
10953,37591
39357,22857
6302,31731
13962,21619
12747,24734
1412,16433
9155,1660
12425,22239
11713,311
1540,19062
11986,11989
9842,8225
14754,14422
24946,27404
10929,5864
3305,549
4739,21681
4695,8577
22721,4992
5730,6026
6509,9928
8688,35378
6843,2634
47399,33384
1275,1236
208,7255
7683,16611
6949,32831
24859,27408
2361,18652
16453,924
30213,27534
28475,28622
37345,10887
31393,6116
11350,1548
40570,14727
1752,9684
6609,9004
7556,27766
6516,145
5423,4943
595,3355
31336,44428
33347,13139
882,379
6557,12197
7043,3045
1282,9920
24155,15547
31256,6003
29829,5263
6849,5431
5799,3887
7788,166
20079,15257
14188,14926
34931,14967
31898,6409
41714,42297
27298,20486
1206,17630
9732,6501
18304,27016
9738,9699
18756,5448
26728,28442
15116,21553
1052,17163
46437,29724
333,11814
6281,6263
2676,12755
7000,9360
2826,2900
9486,6445
7219,20775
3063,2089
3154,8623
17115,32483
14895,616
16957,18311
40978,15437
5537,25178
458,13391
6344,6962
16661,4205
20305,1805
544,333
1099,4527
10030,9699
25675,5847
289,8859
4185,28180
10251,8355
16743,9872
30751,16582
6540,32164
870,1442
1147,30
7657,13430
21696,25869
19608,6953
36667,9995
5659,2321
6249,9734
187,1385
39796,13373
3140,26229
37273,10744
28725,5310
5377,356
23310,42623
13380,5667
13156,16539
42441,37283
111,5712
2049,21651
1266,18007
40,584
27400,13168
15801,11402
4060,6577
2788,2742
2941,10154
45488,26676
30296,5398
2123,16123
18248,18358
24041,3070
189,1057
528,523
23887,44482
4978,1936
189,4440
9958,9957
529,13176
2681,17555
3826,115
14813,9204
4210,21955
1430,18761
4820,1727
25025,10760
1020,1335
16997,31965
3129,1880
10942,1432
4534,4524
13620,4349
1077,1088
17,1108
11911,11093
4779,14908
3483,12177
36251,9662
141,6247
3842,217
165,5143
9006,23631
1011,6103
663,15219
5862,5608
1751,19876
4740,4750
1192,5360
11065,35366
822,165
9006,14182
381,422
16190,16192
3,247
10612,1274
2766,6500
2019,4765
18886,1975
957,15292
681,15394
16399,1255
8990,6482
4575,1091
2665,2661
2730,10226
1577,1387
13149,11129
4377,5987
5373,7672
30865,5810
798,868
1758,2896
2730,777
12305,3045
2189,3082
16659,1744
23393,4272
39479,42042
1091,1120
8075,25700
9060,6847
6768,179
28609,4464
33074,36737
9787,10559
9008,35704
1809,582
4306,20457
12673,27765
189,5863
3469,27130
2527,2296
17372,41960
4020,4787
7000,8823
7972,8956
19426,1673
842,12
31690,6273
1875,20800
33769,33771
2061,10602
1846,2312
1555,5546
5282,737
34741,8240
16895,16896
19796,10251
9684,10030
42453,42449
18268,2289
11121,27673
4758,5655
307,607
1057,1105
1083,74
40235,14038
990,9682
2160,408
18202,7304
11590,6459
50108,47427
9984,9918
2094,2040
6390,10183
12579,1311
39516,41119
1852,12306
1258,17983
1940,1573
549,13322
6083,2304
8512,3019
10230,16740
29109,4763
1443,16982
41034,15532
6022,30294
10030,6479
47245,37186
5074,18477
5782,1036
16585,5312
10637,283
115,6048
5935,24663
12976,1482
17267,5117
12974,1409
11002,2101
12631,4453
30397,24915
6495,9953
9982,2651
199,1208
44,4303
8987,10236
16496,32008
9699,6500
12227,32104
2660,6342
10570,28458
30326,23170
13458,3858
111,2492
8571,5827
21677,26729
107,5002
22887,4022
7982,34479
98,752
4143,948
13265,13262
101,5187
10002,243
9597,2409
34671,8170
27395,25038
6415,144
13229,33203
620,275
1117,1081
9671,9713
6806,3183
3011,22383
24175,24174
6652,31763
58,922
7486,663
2175,12662
6245,31604
611,2791
5714,5550
74,4838
7703,1829
30858,12804
5591,13064
31400,35984
17126,1047
171,1738
29396,19425
971,101
12641,12630
6289,570
69,1461
346,49
165,1923
4463,28606
16127,25105
9930,9950
18209,27991
10062,10069
6232,7583
15093,11262
35382,8689
4730,842
18019,2203
14190,8987
21974,2883
243,10100
6249,7937
9396,36030
9827,7169
10259,2662
9238,9026
11068,21490
835,16024
5501,16530
7960,5376
1912,12975
35721,18304
25687,6662
982,209
10,76
10772,10767
6239,19650
12485,17728
25281,2941
656,224
20848,1882
27,430
1031,2730
25334,2952
2742,20198
6595,4386
16741,6443
6498,289
6943,11485
7091,14389
21472,43561
1461,12113
17432,37293
30754,46708
10609,12816
15019,11447
2822,1653
9307,35934
22623,29319
29814,46086
9665,27536
18387,9149
41234,15807
19808,10074
23360,23169
2287,2248
13937,40166
79,189
2345,5636
29030,25975
30401,29035
22890,4938
4591,13060
25664,21149
28023,22623
7235,11485
6488,9750
6170,4745
9692,2914
320,251
31658,18225
20901,43341
2150,2135
2652,9701
606,6472
2062,36
18562,1394
1222,2274
9744,6487
21357,22646
33770,39420
817,4440
6662,2174
24509,44667
4726,4775
13165,13649
15317,5196
39811,43859
7627,14345
18615,1405
22682,3080
16924,14390
11739,25562
49,1077
4787,3149
2361,23084
49,4460
12150,960
13462,20409
29799,13667
5064,5120
21716,35919
229,9531
102,1088
40,210
34069,7757
37613,22489
172,329
23297,27677
569,3183
24287,2752
39202,12610
7546,33762
30671,16979
40453,40451
43867,22313
13260,12731
13485,11129
410,12171
2409,9138
6317,203
44013,44015
35,216
2717,623
3403,10750
67,4635
4394,5675
15443,15642
2615,346
4767,4725
13511,649
48186,50223
3071,10950
23114,4938
12633,19372
307,11642
2112,5360
6312,209
4466,74
2504,1454
9671,6493
24007,2711
20249,1791
32768,30295
9913,28657
1120,37
13055,5859
17941,10835
9190,12986
18255,18350
13724,541
8130,174
12703,6905
49499,49494
1529,17211
1011,9112
23310,7859
6570,16840
1381,1475
16091,29425
1429,4175
46788,46814
14200,10269
4453,8483
55,63
15686,5927
115,868
10585,21708
4070,1548
