source,target
358,495
783,6151
2378,2503
3904,3222
5822,3233
11133,15555
4659,122
1116,1076
9679,1126
787,6270
250,5099
3961,723
2529,12471
8744,848
3701,6276
3233,3956
851,778
4471,4208
235,280
1396,10700
732,1086
3947,4208
5114,4085
599,1496
1605,11039
3806,4757
5352,15742
7300,7294
7364,2583
1352,13
8036,16976
11099,1799
1090,13
383,151
14842,9012
341,2369
8128,11088
3102,7795
9346,1074
8112,8111
5973,6411
2466,2858
1217,727
3930,2699
7295,7300
9757,7209
60,814
2766,12949
10326,10335
4220,1714
11902,10417
13375,3396
13328,5270
5136,5133
11263,1799
2433,1405
11775,11773
5915,6591
39,876
10338,10345
7664,13963
2153,8935
513,7148
4019,4060
7000,4534
2705,12831
3966,7617
1793,3115
18004,10786
3169,4829
5834,5821
5574,232
1405,2252
3641,13684
15485,11282
819,8544
18816,13855
13307,3238
5308,1052
8929,9780
39,2165
232,116
8844,8918
1110,3997
253,404
10086,1210
1053,1019
1758,4218
60,9
3136,2787
3365,395
6271,4482
402,3910
11608,11609
18636,19522
1176,2550
300,1913
522,4012
938,7862
7521,607
3061,169
404,3956
13,1102
2527,235
572,2786
1780,2664
4798,6026
18865,14097
3151,62
9512,1096
7380,567
4365,10308
10858,6543
3040,231
1560,10999
459,630
5596,9389
94,3915
2303,1658
1993,7094
2382,2705
4792,15256
11112,5147
12006,12005
6482,356
4351,11349
3131,3732
9146,3375
1054,9326
11675,11676
5140,7079
4328,4949
2924,5159
5527,5273
4655,15143
11848,2155
15845,5535
8806,5377
11247,4409
15569,7357
39,2299
933,9157
3997,4004
170,5199
3052,8700
1751,9789
1927,1909
2281,155
8358,1430
940,687
18195,18193
618,636
5236,2414
13,1236
846,1991
15902,9610
3901,7864
1212,62
2648,4271
13090,6878
10013,14987
14930,17556
1988,11580
8363,6096
3167,140
94,4049
3913,3902
2292,6329
2178,6981
4287,3554
3222,3230
17912,10526
178,1653
589,7411
4025,1110
1642,3214
802,8458
1538,10970
6087,6727
3152,1710
2439,12391
12988,2787
335,324
6290,670
622,354
2537,4066
3213,2363
3168,900
4495,14995
2067,11472
6591,783
9524,4973
604,1653
3391,4328
3632,253
6711,6712
1276,3214
87,1134
7294,7292
949,375
107,4230
5054,814
1141,545
860,303
2599,12649
226,4861
6,391
233,3588
911,9101
2243,155
14758,8538
438,21
7124,4787
2174,2270
6513,11049
1847,1875
4784,1111
9839,1170
420,6797
13902,14215
14018,5530
3955,14061
2636,4021
4971,937
115,4471
2250,2265
4956,13646
20,447
6050,6040
3906,3996
11299,8624
5020,14570
2713,6870
216,5462
13041,8409
374,386
8199,5425
3895,4746
2150,11833
901,2532
567,7382
6356,16296
2155,3317
2924,1805
5613,3945
11521,18243
10406,12140
6203,4942
2166,2163
239,1100
8635,9146
3483,9124
371,1027
3996,4047
10221,1248
9780,6201
57,2557
8228,1817
3386,1085
238,94
1109,1141
814,8363
866,2137
88,1089
13340,3349
573,572
5294,9453
225,5524
2035,3750
2267,7291
3141,3883
19130,19843
1854,5432
204,2203
2062,2163
6870,15362
403,1100
6686,723
1737,7476
7269,549
2155,1573
2833,4669
87,2557
436,6875
2883,60
7566,2233
19183,19854
2101,2276
406,5720
1361,22
2276,587
1080,3944
9553,5232
10358,10355
2655,583
1094,9477
2467,1286
3233,65
6558,16379
4865,1934
156,2512
2176,356
7929,7361
2685,233
152,5022
7628,1771
19599,17638
2913,60
631,4468
10487,1316
2823,3550
4500,15018
16675,7303
758,1799
4373,4131
12841,9771
8202,11842
2533,3222
6802,682
1812,3462
1870,434
137,2620
18020,10835
19678,18089
59,2737
814,8497
2203,85
1987,11572
7911,5627
7262,11405
9031,3214
15343,14155
6210,16204
851,2148
7308,9306
825,927
2943,60
3478,404
4885,3875
5339,10461
9419,5016
630,459
2911,522
4926,2186
800,870
11266,2343
12412,7005
3162,6025
10293,17823
4192,9546
8540,3327
1105,4135
16,7
1311,39
356,6491
10829,8943
1081,9376
233,1173
13846,3412
236,5608
1182,1322
253,2579
929,876
3336,3330
3420,11137
4136,4137
89,3868
825,8632
4330,4942
2637,1077
739,752
431,599
407,13
205,818
3438,2294
19366,16258
3995,3905
4022,4008
1245,6747
4574,15101
8000,730
1795,6625
790,4100
10418,2030
5347,1438
16267,13469
818,5367
3047,13376
9515,3919
3195,9864
7,429
4110,14593
3957,7935
595,599
4234,107
1784,235
5624,3409
9323,7132
11529,1948
2526,2535
688,9
65,784
1106,522
579,7421
3169,3166
5335,273
4619,857
3328,13776
7346,2727
7572,818
11353,4351
3574,4383
731,4782
3907,4034
5223,971
10555,1338
6854,1706
4261,6252
12705,2638
303,548
2176,11928
8914,9714
108,80
545,81
2176,3068
8136,752
5768,7860
1838,40
1136,522
1253,1107
3354,71
7892,10191
3326,2187
11540,2083
7238,541
9782,9874
5126,11776
2163,7155
8536,13676
16294,6351
3415,11277
18427,12208
6278,8312
13134,11015
2176,974
7840,6244
522,2699
546,7257
10558,13478
723,4675
1174,1164
11043,14459
2163,1678
10468,8108
807,1370
3390,13849
209,5393
18693,13266
2544,57
7518,7132
4,265
2695,226
5929,10006
1562,9567
60,3018
4826,7700
3269,498
344,333
5533,7562
65,918
7138,7076
3740,83
8964,8087
11973,2473
13705,3260
15672,6196
17518,12747
10953,15855
2242,631
12174,18412
4014,2537
939,893
4426,13593
7463,3611
14414,5642
4610,2568
250,4054
2432,1694
13717,3270
2101,2089
2354,4255
1459,6786
303,682
3689,1434
5977,6640
1875,6472
13599,3214
10013,9002
3869,89
4772,8753
2967,2203
15533,19219
7920,5957
1153,71
4783,1183
237,5697
863,2187
15078,6746
1780,1135
2127,11796
6864,434
10363,11451
26,0
12832,2705
191,2319
14456,3959
18996,14714
2883,5134
13158,2875
369,339
1792,179
17464,9262
1394,3516
11015,13299
4468,8877
1849,6540
1304,2310
1183,9897
1801,2362
1405,2362
4445,9647
171,5235
7552,2124
69,986
4104,494
81,57
2734,5950
3214,7341
2990,3661
9382,10424
10165,1236
3038,3143
1770,16
476,2838
6417,6696
4032,4001
575,565
303,6293
9323,16610
8929,10829
18951,14540
4338,4458
7352,14494
5711,239
79,3552
239,5719
4253,4350
7768,7764
1653,3753
12078,2219
7081,10998
2205,4266
954,5472
1052,1843
4858,1491
11814,2146
2364,8460
2643,1459
5267,6614
5630,250
571,7397
14539,4909
4485,4858
3750,8610
1801,618
2341,8476
2453,5499
930,4297
3034,13358
4017,94
4732,4735
2163,3451
666,7634
4778,6608
17,580
4328,11475
2642,2173
4744,4745
2101,3512
814,1089
585,7453
1077,3943
1929,22
18353,11938
11893,16560
13,57
2537,4042
467,227
6623,1795
3383,2558
229,5539
394,4852
2424,7548
1041,2219
4047,94
4994,5270
268,17
6,17
914,6581
231,135
1867,3466
427,1767
7749,10881
1120,233
60,253
4693,7035
1615,212
2200,3117
847,8742
9271,1278
19891,19433
379,6
11849,18331
903,9051
3382,13825
1770,500
4704,219
13,1346
15641,5249
574,1413
17001,19262
233,1120
816,3390
914,515
9534,1099
694,17
243,4282
298,17
4669,6799
156,5037
1078,2609
3671,2035
90,253
1091,9452
697,2917
931,869
7662,682
504,3276
459,1813
2269,39
19584,17596
450,7
1917,9945
257,6028
1210,10083
2377,5988
3925,4022
2232,157
3238,13672
814,1223
12617,8646
2859,13087
6987,2206
1102,7517
2954,1081
3919,4207
438,1875
2599,5054
4001,4017
25,16
462,17
6139,6246
1089,115
1237,13
14989,9012
4636,5696
250,5961
374,1301
1473,10843
2299,39
2262,157
1126,3565
15763,5373
8275,3891
730,1121
272,243
8379,8378
910,2220
1041,2703
1459,3216
1175,9873
222,156
7797,2546
92,2527
13161,18666
7256,7295
252,1496
1998,11603
1267,13
2227,2041
1330,10161
2956,2416
1213,3160
298,151
14594,4110
3186,9294
7439,1525
2067,39
1100,250
1864,5372
2201,39
2454,4649
3147,13503
7398,6597
15271,12616
11355,4694
774,1019
18417,12191
9811,8307
18759,13493
2328,7169
1077,239
1965,701
3508,835
6911,1756
2042,167
1297,13
866,958
938,80
542,80
2159,163
9654,1126
13152,2873
70,1024
884,783
2362,522
4798,4660
5758,272
85,3776
1102,2174
732,1143
2695,2617
6722,9589
494,39
6096,267
268,6112
14271,18894
2659,12759
5359,1694
5357,867
694,1790
1117,2647
13460,3376
2230,753
4117,5615
2405,1508
1199,13
2200,9212
2642,3141
388,1491
393,1835
2265,939
250,4001
570,7389
630,3468
1506,4859
900,5049
549,96
2686,2689
5554,2320
6514,376
11311,10787
12381,4285
6340,4949
5453,7341
7005,7029
572,265
10386,1583
3095,13447
0,39
7715,2466
884,5455
5371,6750
51,4
7265,3169
954,2252
5654,10256
1384,1082
977,4865
3928,3999
8591,824
4798,10271
237,2611
1173,81
7871,3918
6692,6690
3037,4959
3303,13746
246,1384
678,1041
11082,1636
5,9
8635,2035
65,60
428,866
476,1846
426,39
7506,10586
1210,4285
3096,3095
5809,5821
453,1862
2378,3044
9730,14087
5549,232
2030,7996
821,568
6653,10118
12869,15901
39,2222
3349,13340
3416,8146
3437,2607
5357,3445
5837,4082
16532,15995
4861,5493
2161,11862
3326,6940
4398,1827
2916,11206
13422,3218
13155,2874
426,6805
1245,7662
1126,9660
15185,7290
11126,7196
3918,14399
15690,7957
4011,4010
35,9
5367,376
9790,9792
581,4649
13,1159
3912,4004
7021,3724
3473,170
264,246
245,4
2734,3214
9231,5075
76,949
2656,3331
9528,1097
15873,5570
2781,8695
9099,9093
15339,4882
86,2576
2357,1951
5256,895
10154,17774
4041,4010
428,61
8341,783
5114,12331
18605,12887
18,1883
4164,2131
1896,21
4131,3903
7080,2210
1909,9116
242,56
275,4
316,5
373,539
13,4
395,1052
1081,4009
393,225
598,657
2155,6139
2375,8357
2962,3229
4673,5391
7383,1430
4070,402
231,2526
8304,1251
5824,5674
36,2058
17,1816
10769,1431
18673,13179
127,2176
2084,11749
2177,11940
5620,3400
1277,3547
272,56
4135,238
4224,1219
2431,2408
6664,403
8090,8088
3694,2747
8556,2411
13,1293
4779,3723
4935,6680
8624,825
7333,7328
5079,15504
4362,402
5258,3169
2854,8368
3912,1105
4046,1105
1126,1284
3084,2414
11370,3876
18297,11737
5902,4402
7266,13461
2705,5801
1079,3912
2636,3944
1748,1038
3047,2532
1491,5354
3416,120
14640,18978
5955,249
69,262
17,72
79,950
7581,640
15851,5541
4858,5305
3956,6665
757,8183
536,5740
5966,9648
10734,7987
1143,2742
5270,13328
3956,3632
1915,4719
1189,4615
8191,4891
7196,16640
15258,19148
2166,11885
4076,7871
790,1311
16201,8929
4795,8524
874,258
4019,2641
14424,18922
2265,752
2191,4775
6867,12385
2461,2384
1100,3230
10159,1232
9802,14958
1772,11207
12102,2239
968,3276
1470,10842
9872,1175
5680,3935
3326,10941
6048,6051
1931,125
497,7074
4138,239
16992,8088
232,1141
6868,4100
1923,1927
1902,11438
5622,5650
1902,5022
1188,17
3146,393
7872,3956
437,792
3092,1096
4019,3930
1345,3384
1758,2799
4005,4032
567,84
8538,11364
9727,7028
7506,600
16850,7631
85,340
15304,15305
7630,16851
905,79
2706,2723
371,6561
2267,6059
11285,1808
106,628
3110,1086
8707,970
8617,8624
17101,8381
5069,5070
12094,9302
3482,12743
3916,2647
15676,5270
7300,7298
1491,361
5302,353
3214,12928
1423,8528
8443,8444
13109,4786
363,2132
998,428
6283,16255
3979,14488
11367,8384
409,787
7293,7258
808,4468
12503,2532
2778,4669
2881,1384
2199,8934
563,2193
2540,2811
8310,11483
13994,13995
426,1141
94,402
264,59
1384,90
2103,6193
1965,2287
1729,3508
968,6793
4581,4326
2654,65
6986,3701
1105,4058
1309,10469
3398,7918
60,1168
2992,60
11775,8744
18514,19752
7644,668
572,562
861,8801
3222,522
2148,5562
6141,16148
9610,5823
9899,9898
4035,4008
5683,5656
6419,11174
2154,2344
8262,15764
246,1331
184,453
1758,6316
3222,3905
7272,8609
15887,9603
7451,4410
830,39
8123,14639
646,2204
9156,930
35,2050
6234,282
11184,2799
11861,15284
3398,5824
2689,409
7947,827
8929,9784
1909,9868
3184,10968
39,2169
3022,60
9,48
916,752
1110,4001
1697,563
575,459
1779,7543
2364,60
4241,4234
8261,4400
13797,15120
60,13
15572,10881
1307,2071
1183,3725
18467,12335
3149,4716
3638,5661
4159,2889
2910,758
12409,2442
2330,2169
2,8
40,300
3668,14171
860,39
239,5613
6598,1848
13,1106
517,3083
851,2205
3387,1097
5181,15594
8313,776
14517,9932
19210,19209
14233,3757
212,3
4746,1144
1278,10351
5566,883
459,634
9318,7650
2654,2643
876,922
7116,3127
6243,10143
1752,5696
3398,13879
4444,14927
6337,4328
6923,453
12742,3382
722,1394
11649,7426
13251,5511
17222,9168
563,583
4936,14608
2285,7098
11985,13010
6204,4149
2197,835
3184,13546
7599,6105
3141,6302
5371,1704
39,2303
1804,2072
2702,3222
6062,6725
15437,13823
2894,3392
2204,2191
253,542
1653,5286
12640,18539
3387,3675
2155,959
5988,7126
2695,149
16483,11057
4042,3377
8532,7599
4253,1345
815,3813
2542,92
900,8058
723,60
3671,14172
5595,2886
10806,18010
428,2586
10118,7810
1002,9274
7156,16623
5092,2265
4080,4019
2081,636
9030,3530
11190,3074
5402,212
335,328
641,600
80,2253
2229,2197
3908,3912
8896,17301
11468,5270
11926,2176
12855,9055
7526,3509
896,8474
4043,1104
15259,4795
851,595
106,441
1823,2448
9207,5270
231,2607
1237,5734
6578,1491
8312,5357
13,435
2836,9183
4865,165
6386,732
14637,18977
107,4234
4749,182
1091,1186
404,6672
5053,2845
4891,15349
5292,5305
14793,14794
3255,1438
975,1011
2162,2264
2248,7700
2933,1387
1,51
6,395
6287,9771
4994,15447
6631,1475
7078,2164
2579,108
11448,3840
4669,2855
4563,1116
12028,9784
14517,16966
7024,7004
2366,12243
6050,6044
7232,537
243,688
3906,4000
2667,2557
2240,4964
1491,4846
397,374
545,272
1174,9865
2461,3620
374,390
14376,3902
434,441
19468,16860
2729,402
11266,10373
16331,6424
918,9121
5770,8097
428,626
502,575
1119,3927
12338,18469
427,6817
4596,2353
86,108
1858,4266
1756,17
2282,12141
15140,4648
1301,376
1664,5154
2261,3158
4083,2707
13009,2809
4053,3996
1019,7079
3874,89
1525,7439
19145,15244
1875,11201
6533,512
10118,9583
1276,10118
2873,689
16338,6440
440,986
727,262
56,57
575,622
3617,1372
16139,8482
17,1792
1786,17
5787,5768
842,7567
2461,9231
2301,648
4061,4237
4042,3995
5776,7861
4434,2533
4900,8190
2340,2296
1706,6854
8082,4224
2903,689
5747,7308
7004,14218
5290,15700
6441,15044
1992,243
3747,2734
5233,8750
2205,1290
5133,5136
1816,17
2499,3457
5997,1040
4207,3658
2115,84
1361,376
4513,732
4014,4017
8716,2268
16384,6569
3918,522
10623,1366
201,165
3133,3221
1498,4996
13,114
2740,2738
4930,4403
6716,2043
107,3913
157,3276
303,5545
62,6
6454,353
3879,10366
8533,11801
1947,1789
116,2686
548,2343
4,1
553,243
146,4780
2200,12034
3862,14334
4033,1384
1455,2266
2754,542
4846,1672
1862,6562
4006,3910
3675,11475
11108,10806
3907,3904
2214,39
2384,1948
1105,1106
363,469
5974,251
89,3872
825,8636
39,1311
2637,1081
1835,393
770,69
9321,1048
2068,10952
10874,4344
8850,15426
733,187
5190,15603
1278,2727
4022,4012
3850,522
11301,18152
1706,922
17513,10984
12022,3390
60,2538
337,1126
1020,5320
3433,584
5334,15732
1301,10443
8834,1310
7731,694
7,433
237,3339
204,947
3917,404
8679,7034
840,2851
5071,3429
6057,262
1212,13
1005,2164
2526,2539
16557,6981
688,13
5588,723
1534,5891
3996,4080
118,4586
1219,403
2148,866
1793,11255
9326,1368
2146,39
7920,7921
11898,2169
8259,971
2412,158
108,2528
108,84
6567,1653
14522,18062
5657,4061
19082,19081
2178,866
2176,39
94,1317
3141,2411
3958,2633
1372,1934
6140,273
157,5049
7855,3897
615,265
749,265
4403,4969
7921,5648
8802,7383
13845,3675
5457,216
272,2528
3235,733
4329,5959
15103,4579
9365,1080
748,13
2503,2504
14526,4009
646,2180
7337,7290
17290,19532
749,615
2265,646
7115,1993
16383,16384
7526,4745
5294,5298
60,3022
2178,2155
232,96
4017,1119
13,732
2620,56
6981,2178
2640,3906
251,5973
14449,3947
79,39
10118,10335
3652,7787
2702,4003
250,4058
2502,2437
14883,4404
282,6225
559,4813
6885,15652
545,2663
1118,81
5132,5128
4047,1119
3546,2823
165,163
237,5701
10551,17922
371,39
412,40
7475,592
4522,4795
568,553
6748,2707
7875,7881
1182,1944
8088,8928
7229,536
2067,10968
753,1272
13939,3444
2101,3382
14350,6950
5138,1536
13778,18802
3133,9450
2804,8228
3905,4045
4414,10338
13428,10287
16052,11278
1355,559
615,749
8022,1111
2930,3614
3224,8033
39,2279
6894,438
173,3033
376,1672
4032,4005
9562,1101
56,4
1088,3598
553,56
157,56
2163,2166
14016,5734
982,4865
2787,2747
2706,873
605,1909
610,3007
1603,1011
1124,9644
4063,2537
238,4367
3424,13921
3632,13870
3851,402
3802,14281
79,3556
6254,1394
12667,2618
8544,819
13,1216
39,185
517,7165
2945,4272
1324,2535
9780,10824
7292,7250
3703,689
303,231
5284,6033
6409,6408
6638,4016
845,56
13838,10693
94,4029
4779,7029
11160,11159
12497,2557
14493,3979
2798,1751
17894,10489
12970,2777
2323,3178
9355,2165
4482,5530
239,3629
3040,1284
7813,721
1173,272
12745,6042
5637,14415
1286,149
792,580
8690,17209
2059,5734
17152,8539
10808,2756
3007,3029
4624,13692
10355,10358
13,61
10336,10116
4775,1029
5267,1491
922,3255
1256,2377
1278,9306
280,3788
8348,2169
11744,11745
13190,2901
15166,19132
784,3321
1245,498
3056,11966
5501,2072
642,1925
13417,3065
4045,402
6436,6487
13,411
16035,5931
1312,407
8729,9593
3113,3051
7349,563
81,545
585,2330
819,282
10308,1278
2195,2188
13,1350
5930,1404
238,3912
2408,3235
3216,1459
7990,7160
7173,522
14406,3929
8408,1257
156,5041
11945,2178
14708,4267
7455,585
15605,5192
428,252
7735,3608
1210,10087
10338,1278
1387,1089
330,4790
6999,3725
3919,239
1866,2255
2040,3374
9027,898
5971,250
9163,2479
866,828
4100,14580
4088,9093
15731,11131
2110,171
5053,5049
239,4113
17,1068
16627,9202
903,895
741,2819
2552,12567
9806,10435
2819,79
250,5965
2414,8661
4042,5715
683,2060
485,355
2952,7024
127,2367
13,545
4010,3925
923,7936
1131,3913
219,4585
3426,1430
403,730
10325,3271
122,4652
781,124
1278,7346
3661,2990
4631,5706
7663,1796
17590,9706
4421,234
7256,7299
5131,7749
2115,1804
17606,15013
79,3235
3590,14077
9884,2747
1085,3918
3048,5392
2540,12533
8788,858
5147,1277
12958,6418
1802,526
5134,15567
1301,2230
62,787
3166,3169
2636,4135
12672,9996
14095,3612
5043,173
11106,1742
3151,7210
4973,1097
8636,4409
2368,156
563,22
11008,11006
3694,255
4876,1164
5956,1796
1040,361
3483,2472
964,3749
3712,80
9113,2496
2757,116
2073,11727
1115,3918
599,618
9807,14958
1799,10966
4031,3997
1152,13
5665,10665
968,2178
5627,3957
40,2317
12921,14241
4033,4043
15657,9249
60,2969
268,6116
2002,9982
5089,6533
9208,2706
16766,7401
5190,169
959,1311
4420,5620
16266,6297
2825,2852
6479,10774
3375,9146
8925,17320
3934,250
515,516
1182,13
2557,3037
244,5880
1801,5912
760,2764
1544,10982
648,1799
13538,5141
8200,17037
8097,5770
14724,19001
9003,17361
0,43
6412,16318
631,849
1037,39
16773,7417
1222,5454
866,157
1098,3698
16063,19335
277,6178
60,1225
4946,6201
8019,7018
5286,15691
4545,3413
5988,2377
2917,697
2967,60
4004,3998
4591,1314
8620,4949
6077,3388
12412,2447
5,13
1372,2365
1530,10121
6451,11708
7204,16641
3956,3957
16380,6560
731,90
18022,10837
39,2226
878,517
167,691
1110,4058
3302,2386
62,3149
3178,630
3877,631
4994,14886
5373,2639
232,3560
426,6809
867,1856
1789,3592
10468,2127
11908,17789
2753,12909
4011,4014
6196,4369
19418,16586
62,116
5356,191
7209,10195
11839,2154
10560,14144
13,1163
3912,4008
4786,600
9212,13697
969,39
5060,2300
4029,4004
2489,943
5298,13957
1100,3905
303,3561
3212,13581
14119,3685
5007,195
6610,5298
2945,4569
4041,4014
737,7236
13066,18647
18,1887
15848,8146
96,235
3928,1104
2532,12509
108,60
8608,3760
11603,3166
242,60
13329,3007
9718,17598
2833,2823
4775,976
1213,8104
217,3
258,4
7350,5458
411,246
428,6831
1758,3474
3995,4019
17644,9857
7795,7794
12967,2776
755,8165
2706,3398
3311,10153
2411,12340
9311,4792
5030,155
828,8643
2411,3480
1817,1021
272,60
9241,12132
3823,879
6476,356
6591,5032
13,1297
17672,19610
1107,107
6105,8522
4,245
3214,13603
12664,4845
16105,6058
2889,1011
2557,272
8616,17183
2310,1304
4669,2778
735,8048
18574,12773
8999,891
3462,1812
4305,3255
6581,2220
2169,11652
2178,626
94,1077
11780,3751
682,7663
7287,7337
358,369
857,2002
3895,1290
11136,17420
18213,11454
1291,3957
13121,18653
19998,19981
792,72
2922,4692
3221,13619
7275,2035
599,431
3759,14234
8972,17353
4017,3912
3375,8609
252,5985
8058,6810
18608,12892
1327,4553
10998,3311
4286,8466
3658,3979
1024,2300
6041,6039
146,836
1216,8886
481,6976
9106,8658
7999,16968
11456,1910
2166,11889
1752,760
14795,4344
11741,2079
2362,689
9024,897
2790,5862
8275,9669
1145,725
5259,526
861,966
1158,9820
1101,9286
4047,3912
2147,2198
9103,17405
15511,5453
19428,19427
3466,13958
60,688
1290,3331
13,842
839,426
7258,7292
14445,3938
12234,2362
3194,438
8610,8612
1086,303
3221,3015
7663,2093
7030,2180
607,268
11546,1961
722,780
505,2243
2210,5371
11984,11986
4080,238
5308,5464
5747,3848
3972,14476
4005,4036
8619,17184
15861,13537
1052,1823
16831,7585
4056,4001
12920,3979
1779,3091
2873,8317
910,427
7178,5434
9946,17693
258,272
11161,1746
3998,3996
3473,1142
7260,548
2707,4083
1764,5442
3482,12747
2328,1054
4000,4042
4459,14944
9290,13043
5956,2093
1076,4287
773,314
61,108
2540,8292
10837,18022
1799,11263
2641,238
273,3374
254,3132
2169,3626
1672,376
4904,13493
1076,1254
4558,12856
3956,4120
499,7100
13664,18783
3377,2723
3327,916
1183,4534
1384,94
10473,6606
683,3430
1438,9190
4693,7015
14567,18964
159,4184
6300,748
19088,19089
4042,4052
9116,1909
17711,17712
15017,4648
3115,13461
53,1
4884,5270
687,7686
4082,1384
3930,3996
2354,1470
2796,1815
2366,541
2021,11618
4035,4012
9470,1094
5249,2924
5221,11456
3222,3909
8908,11944
6229,8802
921,6577
17115,8417
12173,12177
2242,2168
3909,4058
4021,1081
17,694
444,7
4993,2180
5380,374
8002,730
8324,781
567,572
39,2173
12555,4365
1086,5109
5613,1107
1077,4057
1110,4005
10435,14958
14908,13349
2723,3380
4001,3997
3380,9571
402,3918
601,7511
1088,2903
5868,313
12603,18527
6249,16220
14281,3802
15015,19073
4608,1965
2,12
62,63
4236,107
356,2230
13,1110
39,79
6470,354
12596,18487
14200,14201
6282,303
3227,65
17263,8823
11776,5135
66,1875
14790,8001
2693,131
1844,563
5347,2654
2699,1077
125,2455
2907,60
2468,3396
2038,1368
3244,3617
10118,1264
752,1799
6648,4948
3723,4783
2362,5629
39,1368
8027,3927
1840,4766
1931,158
508,126
9602,17562
6636,400
5051,8900
722,4781
245,655
13949,8674
2535,80
6196,9927
5274,1775
107,721
363,4848
8611,4328
801,8457
237,13
19734,18408
4280,3546
17363,9003
4512,4835
563,7353
921,645
4410,2838
3137,3531
9055,12855
2223,158
1290,2205
7298,7285
825,3566
3979,1339
2432,3715
14030,3536
4178,236
1104,3920
2819,1128
15974,8151
5085,159
267,13
2583,851
3164,8710
401,13
2620,9778
3164,2294
6719,411
39,563
3067,2361
1102,60
56,732
1107,404
6112,376
13906,14468
4596,4317
337,5855
19961,19861
11477,7272
4615,3778
16717,16718
7082,4785
2008,512
10256,5654
1392,14
1823,11312
2274,631
4125,5836
10391,13426
11348,5357
4369,6196
17197,8660
4255,1930
17,373
12732,4680
2326,40
7367,1921
7346,1044
125,3878
6629,494
257,3243
835,1005
17216,9841
437,1898
1801,8705
1925,635
5347,5016
689,2873
6040,3482
8077,741
615,4644
12278,18446
725,86
866,2011
5231,1623
2540,2628
16146,6140
9918,10331
428,1785
16904,8973
154,2714
562,1785
10116,10346
2895,2038
2562,108
478,6975
1099,9537
5198,170
5239,171
982,2344
1331,246
19768,18661
250,4115
2705,11713
15224,4754
3639,12520
8617,4253
9738,7138
2527,272
4447,4328
10307,3848
1174,9869
68,3320
403,1324
374,394
1031,4865
3397,1094
256,6000
631,959
8191,12897
7308,10335
5653,1100
9780,5270
86,2556
17,507
5246,187
2128,1879
9922,1189
8620,11475
4136,14615
4207,4467
8799,860
1173,1134
4008,2537
16654,7239
5453,6300
3915,94
4049,94
1872,10934
3531,3137
10351,10347
10654,3932
12056,9311
18680,13199
1421,2367
187,5240
149,2504
13593,3214
2387,1931
3240,8034
6561,1783
17,1796
5929,752
172,1175
151,298
237,1570
1054,1792
1780,5868
233,108
422,3013
469,2859
830,2084
2699,3923
4756,11448
1105,4009
10646,10645
15625,5232
783,4712
2641,3918
2679,4210
4038,2537
2859,5309
12386,2433
13,1273
4079,94
20,0
10116,4414
16567,16453
4207,2723
13658,3235
10387,8849
1194,267
11054,1930
13408,3060
7076,512
1100,4015
15353,4894
7655,1882
10640,6262
4807,7599
783,2618
2808,4970
8231,2981
13885,3399
17,641
7725,7724
2818,6597
3990,402
2606,1988
10889,1489
2664,6130
15105,11366
3918,3909
3904,4011
370,355
1141,232
18702,17256
3122,10391
1326,5647
12186,2321
17772,10152
11308,1823
4,5
5618,9884
5688,4207
146,4784
698,7741
15958,5768
1909,7136
2035,7275
5022,1902
420,68
15246,4781
729,7993
7921,4229
4139,2723
4600,8036
2272,1711
8919,887
56,545
7136,512
2480,2414
5393,1256
8672,3639
1105,1110
3040,13368
4135,1291
11528,1947
5973,16060
4024,3904
12616,15272
581,1864
15225,4843
1642,8862
2965,1116
8359,2361
5595,15885
1079,4026
13680,13681
5641,5680
16860,19468
4016,6645
10341,5016
8713,2300
1077,4138
11057,16483
8862,1642
1649,3775
4001,4078
4452,567
6062,6087
155,5031
8634,8608
3245,1291
1077,1105
3386,772
127,1485
4017,4022
478,22
820,3169
1126,243
5389,8438
8249,1792
592,2753
1005,2168
6786,641
60,2892
65,3236
1452,1167
9667,12777
6445,2068
2742,8025
753,5330
14791,4335
13846,11475
252,618
1329,13
2636,12702
4465,10978
3725,7004
10287,13424
857,957
10165,1915
1758,8040
1030,885
13278,15340
2210,5131
2263,39
2664,1137
181,5289
1256,10273
10287,10391
2803,13000
766,5161
322,17
3851,1077
9861,2820
17140,8854
626,428
1359,13
4265,4100
39,860
1097,13
14039,3545
835,13
5171,2859
157,5053
5270,15670
9164,17417
2564,1091
1805,5203
3221,4064
7978,12602
2293,39
39,1799
5472,15804
5107,10953
4942,6190
7860,5376
766,3067
272,2532
1368,2169
2913,686
332,331
9242,17458
5335,1920
12341,3658
7337,7294
2621,2729
3068,974
1127,13
1261,13
60,3026
2947,2899
4894,14228
426,3349
610,5910
10889,2107
13,736
2188,403
2838,3895
1590,11034
563,1368
2380,573
2822,918
5563,3248
251,5977
432,1851
3935,3942
8966,3415
17694,9948
6799,421
7026,7028
9237,2188
522,3996
1430,10752
10704,7430
7388,3445
282,6229
4045,1077
2217,12071
14215,3720
13,1086
1291,13
2707,3038
15950,5744
12380,2431
146,2369
5032,6591
5468,2048
165,167
5069,7412
2989,2909
11872,2375
18167,15621
17,454
1276,5747
15333,4994
15217,13679
6334,627
5570,231
1647,964
6747,796
3326,2679
15318,4871
1854,476
1215,4690
2180,646
14714,13243
3358,4819
10206,1245
39,2283
543,96
2723,107
364,353
2535,56
