source,target
4985,5442
5053,15934
9837,14217
1147,1560
19988,20782
16846,17916
18957,26458
4166,5524
19358,20386
5889,17337
30632,30663
3551,3908
20353,24852
21784,26465
15375,20287
24795,25650
2458,24921
4972,10468
2,29930
17492,19195
5039,5274
14687,26302
16294,19281
15528,24666
1726,17832
4121,8383
1542,2439
296,6241
21892,26937
17671,24795
4024,8450
19257,23313
24921,25173
4275,5817
163,235
11905,24910
13765,29669
29367,29877
12309,29689
5885,9647
4250,7450
25784,27268
605,23211
5060,6501
15042,26651
6295,11208
1809,26353
20298,23990
24102,25255
30209,30314
9900,14515
10516,16733
3993,20067
10428,10470
4542,10483
17304,25159
1778,4759
24836,28633
23256,26897
4542,7450
14660,17285
19197,24359
16217,18071
20298,24340
14906,20724
19330,20916
15844,18240
3513,10166
1509,2275
15935,18358
18101,25853
15214,15592
18787,29564
16480,21864
16172,17547
1319,2151
10718,13053
233,950
16726,25303
1786,17078
10537,14927
10410,15152
16023,23840
4590,19168
3631,30574
24285,26436
3908,16330
19033,29970
10537,24726
18338,28425
1560,2213
15451,20416
3966,6886
17405,17640
14984,15288
377,1079
25320,27268
15480,29455
4515,24097
16383,24533
10466,29397
5104,5244
24958,25374
24350,27935
21547,28699
5541,17296
3955,5946
11606,23664
19487,27292
12077,12669
21285,27009
18091,28117
4407,7009
15097,25903
5572,26408
16866,17712
18693,25741
5849,12164
16117,20068
15769,25020
11729,25168
17600,17707
1458,1505
1542,10278
16139,17383
8836,23760
16518,30211
4433,21412
16539,18256
14656,29543
16425,17188
5777,7565
3937,23460
15945,17517
4433,24795
5428,6630
1136,25024
1542,23460
10315,27292
10408,21067
917,23408
5244,20284
6295,28846
26589,26617
6367,23996
10311,10554
8788,13516
18925,24155
10315,24259
6446,9013
19637,26835
3547,4407
1841,16330
2420,3205
4670,8119
3703,4166
16438,21183
3517,5696
6546,23180
21534,23525
9151,21677
4302,25628
6794,9696
5036,5244
3523,8894
16217,19494
23288,24071
1620,1809
15064,17071
4820,14479
10311,23736
3293,28619
4345,4572
4205,8699
19146,19778
24674,28193
8209,13058
4542,12256
25667,26951
3298,3299
19197,22749
17480,18298
3974,6322
2425,10315
23990,25282
2390,24092
18797,18843
4031,23071
19843,20645
8355,9096
15116,26279
1673,18035
17440,28698
6676,24350
3252,22552
1935,2759
24165,26976
5144,25314
5048,12020
19404,20194
2320,18785
13902,29215
25628,26592
28520,28529
16543,27369
6979,12458
10380,18214
3956,11004
1319,26555
24786,26505
19270,21133
10564,14359
2,346
8974,18351
7226,12335
2863,2970
1285,1307
8504,25784
17712,27292
6607,28313
12020,30554
17024,17092
7530,8582
15697,25628
13575,29759
1029,19811
8974,28150
4885,10686
10268,16468
11452,11788
5008,19387
3573,20284
561,5413
6536,10353
12483,28743
26695,29621
20020,28397
4826,24042
8869,26821
17646,19475
16211,20372
3968,7981
18420,18869
24209,25339
15097,17877
2393,22804
24261,28912
13000,17342
23772,26469
28240,28488
15699,18884
3974,4009
3254,22574
1604,2349
15110,18489
16015,17400
14427,15049
6609,8737
198,234
3993,10081
4461,5231
26158,28985
14849,19653
24045,24534
15408,21337
24155,28112
1850,2755
10311,21776
1501,2601
13401,24452
4433,26568
17561,26318
4179,5518
17683,21585
14823,21815
770,11198
12079,14114
17495,21534
10311,25159
8409,8877
278,26951
6127,9343
4066,7334
1492,1734
20766,25719
15622,16543
10512,16023
15721,26348
3974,7745
3384,4496
17855,18844
4753,5231
10537,17773
17551,21816
30467,30543
10393,24410
4784,16595
2007,12164
4565,10815
2974,3285
299,28178
19911,29527
15956,16015
4334,8438
13640,23313
2069,16425
78,20073
3996,5410
8231,28361
15224,15342
4651,7556
18566,24655
822,1508
4136,4666
1560,5409
17932,20353
26581,26593
20741,26951
15044,29869
5048,13793
10247,23430
10268,17891
4017,13053
3956,25609
15692,17258
15537,20353
16595,18752
18214,20416
18517,20225
2362,25695
16832,17941
18420,20292
1542,6708
16584,25009
6939,10668
5572,26221
710,3145
5653,8655
26132,28837
1542,16507
4818,4821
22804,27501
4971,5817
21620,25765
19168,21848
27905,27935
15087,15579
10539,23430
3540,7587
15074,20255
1951,18597
4250,8686
15638,15867
3506,17802
10319,24595
6295,18860
15223,17345
25594,28380
11879,28308
4496,28340
4100,28340
15823,21282
4649,29336
21702,25016
14730,17412
16192,27006
21892,28523
6295,28659
2656,18571
10311,10367
8294,19210
10433,16214
6018,6659
2061,2146
18309,25914
14906,18577
4543,14573
3697,7197
257,4866
3557,4908
18054,24641
16557,18244
9033,13133
10516,21352
70,22009
7286,29219
6295,19210
5132,18351
15120,16816
24180,28252
26391,29074
16090,19532
19228,24908
5415,24301
15499,29644
1620,1622
8999,10516
21631,26654
2107,8156
5154,13414
1673,4666
18673,24097
17295,19112
5093,8974
769,5953
17480,18111
17089,18455
8917,11645
24792,25783
18694,28357
18438,24230
114,11354
1637,1976
16669,19589
11471,12806
1861,24315
5184,12475
4525,12839
16543,20416
20721,23585
16023,28459
20151,21742
11655,12334
141,5980
6302,8646
4298,4919
9134,9778
5057,25882
1508,13058
3679,20897
4594,18244
822,25562
478,25752
20245,24006
2,159
2367,17663
3841,23110
2868,3127
4898,12239
1785,25609
1351,22119
11299,23437
4017,30691
4166,5150
10483,24571
20916,30068
23280,25470
6309,11695
24649,26205
4003,6849
4039,6506
1458,2741
2362,24085
187,25172
4997,8461
6032,22906
5411,13928
21338,21840
19486,21860
710,1535
5679,8266
20,334
17350,27813
710,24166
21677,24689
13864,18721
14,519
1458,22339
6794,10582
8788,11369
10315,28528
18309,23954
15016,15257
17913,23954
3552,9020
17078,26536
24359,28479
548,26467
21576,30649
17658,26064
17945,25340
4398,6947
18673,28553
21892,26913
15373,15679
18084,28158
26241,27520
8132,22934
10439,24218
4820,15715
8438,14346
16146,22018
621,17304
3983,5392
1088,25815
18149,26274
11572,11652
17495,24730
114,25609
2107,6546
4512,8365
6285,28963
17551,21629
21780,28550
18351,26408
1861,25738
1391,22591
641,22093
3883,4407
4339,5212
2107,3513
4908,5332
3781,4130
2442,11905
5154,8771
19977,27708
26350,27813
25667,28537
18571,27845
9163,29689
14958,16726
175,13403
16362,16516
25470,26488
6241,22625
1508,14481
4594,26083
1560,1839
2846,20067
20280,28648
4298,9725
4334,5218
30231,30237
15132,15566
10406,30470
22753,23993
402,2455
7093,7565
3586,10428
9554,19115
24218,25190
3895,4767
19240,27041
19835,24218
10400,11407
18579,20916
5411,28183
6659,7458
4224,13344
5008,24006
4017,16249
1233,21981
208,1808
1829,22012
2445,24230
5183,5321
2393,17624
4224,10311
2393,11208
24359,26519
23772,27705
4024,9499
24164,30215
4997,16650
235,598
15074,20068
10470,11772
24767,25755
4126,6743
1784,19236
18590,24838
4019,6122
2347,24045
17600,17683
18692,28498
4429,14099
230,28520
30194,30331
6295,28472
3773,12482
12458,24795
18903,20050
93,141
24811,27932
3513,4449
3552,10793
6322,6883
3989,4378
4773,10876
21882,26867
2343,23522
17398,18673
3825,5475
18146,21010
3785,6076
3301,10393
19577,24875
28128,28328
5811,11282
8245,18757
16617,22245
16058,18309
3954,4542
11199,17408
16403,27389
1984,2651
6285,17554
1237,17912
236,3051
5503,23180
19906,20620
15214,16641
4913,7099
6313,15815
1508,6105
16617,25628
5963,24858
2104,10300
16362,17939
3618,7252
2451,8129
10327,24245
3996,13062
1508,9488
14579,15120
16330,23319
79,24163
14895,24216
3965,5081
30302,30372
11342,13902
4248,4615
14958,15116
6236,7839
24315,26546
11299,19867
3551,25628
4237,22923
1508,16254
2361,24077
24592,28517
5053,25172
18090,19896
11046,19394
16739,29566
16214,27466
18306,24624
5411,10358
3572,4224
17769,20255
20255,27920
1212,9695
14850,24042
2444,3551
4761,5523
2455,17860
10359,26011
15990,18309
26824,28314
7776,11997
12786,18729
20,147
16394,16672
10351,24615
16795,17016
2393,22430
10408,18733
18692,26538
16015,20059
1542,8294
16041,19028
7992,10309
18533,25727
4961,28215
27373,28529
4302,19911
15016,15070
24014,25628
30705,30738
4830,15866
6306,10806
15894,18197
7223,10508
6018,14311
36,1030
22636,30442
18094,18860
17569,23176
15499,27497
8500,11654
3835,5334
15042,16641
1555,1709
12793,18745
15222,28128
3974,3988
6501,7490
595,28728
22653,24380
7097,18101
4066,6960
4860,18310
4855,11550
2425,24196
3785,4466
1620,6241
4031,7905
11208,20048
278,913
4913,8522
641,5691
15839,17335
10481,19719
14932,18351
18822,21642
4759,30686
27006,29243
6329,14738
1509,24345
10318,27834
24858,25737
382,10311
15116,24295
4709,7187
3551,4420
10406,26900
17778,28961
4243,4913
8627,8739
12057,24315
3895,7613
17492,19707
2673,3895
3956,9020
23131,23200
3586,3825
14824,20861
4017,25511
19208,24687
10268,17517
1477,2392
15128,27688
5843,11438
21547,28138
9094,14217
21640,24165
1458,10393
1828,2756
7335,10294
26458,28448
25204,25219
25269,26368
15118,17551
15651,20266
4535,4913
26265,28053
51,883
25511,25901
10387,25695
15205,16015
4557,6392
6745,10428
20194,21870
18661,26396
16739,24923
1418,1545
17697,20462
5244,6541
23954,28498
2849,3158
9484,23420
19374,25514
5305,20780
4310,9117
666,2849
5337,5951
440,20064
604,1971
10539,26439
16069,24347
4024,6279
14479,26087
20606,22753
3552,7223
22298,28837
1488,1910
4385,6443
17939,20345
6219,9981
15654,16376
36,22051
5410,7368
3825,5288
8245,8771
3429,5288
17674,28183
15274,20292
14997,15288
25273,28715
2328,19270
15499,16438
13928,17474
19946,23996
19253,19868
17295,18738
18607,25355
18925,23944
12506,17078
15957,29367
3908,20225
10537,28621
15552,25117
15050,17551
669,21590
16362,17752
15961,17408
8989,22636
15520,30497
1288,17663
1505,2614
17378,27259
25160,27498
1508,9301
79,23976
3564,4550
13928,17824
25632,29937
478,15579
10441,22093
15542,24779
823,5411
18460,27937
17686,17963
11544,13849
1345,1551
1212,12541
17307,28897
1212,6125
5839,18754
20728,29643
16492,26469
11299,26446
18240,19653
15396,20416
28255,28609
18737,20459
14718,15068
8869,26260
14062,19867
18738,23313
1542,4724
5839,28553
1357,24192
10201,11652
2321,4462
20,19208
18502,27008
18825,25941
8946,21784
4275,8102
14687,25554
3571,3785
10418,25650
6372,12020
829,25204
16724,18117
18661,24786
21677,24315
1501,1690
14919,17983
15140,29471
5208,5274
19842,25470
18252,29462
257,21780
10294,27277
1542,17906
230,709
17047,26849
11369,29723
323,900
2366,12405
3772,4448
9059,9768
16873,18590
15285,16239
18151,25623
6290,10116
24097,24163
1369,1921
30631,30787
6162,10870
21323,26419
27527,29159
20175,24340
4773,5696
7097,20947
10302,23381
15223,18744
3016,8262
26205,27489
1810,2795
30133,30510
18894,26835
12506,15118
6886,19946
14844,15715
24243,26617
15064,17933
11546,13090
7197,28698
4753,7703
29349,29647
114,9020
15715,24841
15997,27937
19911,28616
15617,15638
4416,7529
3886,5085
13398,26252
17391,24006
10450,24383
5591,23482
14997,29893
4036,5029
7389,20947
1509,30574
1237,25914
4525,23687
2098,5305
19838,24546
1786,16330
18568,20784
17573,28369
25223,26237
24792,27182
3683,6604
3903,8822
11093,14811
932,1142
39,336
2,14040
1212,4165
18069,23288
8200,13403
7888,24428
3894,4572
19829,23679
2,1208
4017,15525
12057,17712
5848,8212
1785,26658
3955,8231
5572,18894
3798,13909
4826,27937
24461,30236
16877,17904
24218,24816
1829,2040
17712,18705
13908,17440
19487,26544
5288,10440
4166,9582
19394,19937
13252,15823
17483,18653
7080,8834
2673,10474
10539,25902
16153,21229
3967,5208
13216,19549
4572,7237
2476,19005
4224,16353
4496,14597
15053,21850
6612,23483
1542,9530
14750,17877
4742,5204
24856,26951
5244,6354
7458,11611
4496,24396
4593,5081
2347,20288
16015,18262
3557,3997
18661,23176
19652,20353
4,99
2507,8869
8571,30850
15832,18555
4866,26558
18653,21780
283,8559
24097,25586
16015,21645
257,922
3610,4008
5829,9609
4542,17574
18151,24013
4517,25623
26153,26470
3697,6636
25769,29513
3552,4003
4414,5496
16557,17683
2343,16732
278,27813
4252,4414
257,26936
19739,29747
3513,7458
16520,18555
16931,17335
114,26658
2107,7595
4753,12509
4441,23534
18634,19444
17049,27944
1237,23954
3569,4357
4877,26316
9015,20287
5226,24218
25022,28128
3600,9305
10578,17855
5212,9044
14967,15609
13219,16009
478,24841
17296,24788
9020,24014
7389,25753
24792,28605
1500,2083
10472,13672
2320,8238
2104,26141
16763,27708
28000,29058
19716,21253
16225,18233
24447,25160
15609,16015
17594,21220
219,414
18726,22766
7540,28551
19835,28300
19424,27268
4079,4994
13179,25628
2336,28369
16739,19393
10338,24410
402,19719
5039,10405
1843,28436
7621,20784
16148,18925
2828,3167
3956,7223
4228,5467
23408,24155
2362,20141
4017,17298
15066,18597
2890,3264
26633,27995
5222,29710
1542,23785
2335,8869
2351,2986
3968,7233
1542,4537
2476,7596
15560,18351
2849,10810
10596,24826
2393,28472
9013,9987
17877,20353
16015,26101
13216,17939
4961,5210
1696,26854
2507,10292
116,235
10910,13093
3849,9204
7587,18517
2797,26835
24762,26460
4433,25470
11398,22481
3804,5297
13216,27738
15541,16796
14822,24279
11905,17559
18555,20416
8438,19851
3989,8460
3552,8459
17412,18681
4522,4759
26154,27364
5081,6443
18785,23322
26778,27945
19488,24004
1369,1734
10473,26274
15721,18834
17741,20842
50,174
18714,27993
933,2335
17396,17397
15721,28633
6110,20292
14849,15872
10311,24411
16930,21539
12500,15116
5696,24624
11639,18729
3974,13413
4784,18880
10143,25766
3610,28412
27099,27929
15654,17962
15546,16739
30717,30724
5410,8954
12844,18309
821,10388
24786,26830
765,23288
19937,26617
19653,21196
3667,8917
1324,1560
17357,21202
17968,18912
18726,24189
915,12652
141,426
24218,24279
792,24330
1785,16672
17717,24928
1786,25942
1627,2500
20244,28430
19936,24113
14952,16350
2370,6745
18310,26196
1377,1571
3956,5263
4898,19517
4638,11484
11396,11400
9959,22804
16334,16566
14907,28658
747,4558
2362,21564
20947,26079
3551,4396
4812,10324
15124,23408
17672,27787
10324,11790
4017,28520
5821,6552
16739,27582
245,375
3573,5094
21220,21892
16015,27524
2347,10302
24359,25958
15139,21437
5428,25160
15541,18219
16015,24491
16015,18075
7577,29051
4553,5495
1726,2455
604,1597
5516,7794
16293,17265
7969,18729
3029,24070
10408,26548
16015,21458
21677,25901
14848,27273
7536,13185
3680,15894
4024,9288
17375,24359
4666,6311
17335,20796
10525,18438
3552,3816
4393,4432
10271,20019
24180,27504
15909,27074
6849,9222
2140,2630
20284,26650
3016,29096
4542,24153
4759,15520
114,7223
2457,30795
1508,5544
2416,5130
5999,23954
16362,17378
5158,6342
15323,16023
19911,23786
24267,26318
4620,13082
10876,11848
18090,18985
16844,26951
13143,26565
5774,11943
8037,12955
11297,13598
16472,17923
8949,28498
18860,25053
30210,30222
3556,9196
19835,28113
6979,17939
6979,11523
15375,18815
18055,23313
10406,28299
742,9020
2393,21519
4073,8375
24218,29435
18050,19936
16400,16707
6032,12359
4136,5691
4038,5156
2479,8461
8924,10132
24054,24116
8156,13936
710,3820
1542,23598
26569,29513
3879,4345
2393,24902
25141,25919
18570,27327
18420,24350
20044,26358
16266,19898
25070,27207
1542,4350
12164,19168
1418,2594
2321,4088
17888,18073
30670,30772
4496,25632
20287,28745
17078,28821
14479,17337
16041,18467
1726,10294
2890,22675
10285,19270
2634,5716
7233,7252
4179,4233
4363,6794
4302,25766
3967,6794
24568,28659
15883,20510
16530,17877
1620,1947
16015,16465
3902,21860
4773,8355
15330,15608
6604,7458
6706,23950
3954,5054
7942,8880
3680,17317
3610,5244
4389,4982
3988,4638
2374,7482
17714,18832
31,125
4024,4295
18964,24571
13259,16294
620,10319
24277,28860
14993,15464
28297,30689
5409,8946
3834,7554
24750,27737
18197,18427
12419,15499
4389,5332
17480,25202
12506,18127
57,30743
19849,27364
15054,16090
24792,26458
765,6886
2426,20073
10511,24285
18568,29859
10537,16838
1267,1620
20073,30455
26632,26778
10321,28325
5158,7765
17850,27364
23211,25251
9830,24301
4246,8437
18197,18777
5057,10342
3551,10275
4647,5748
3618,5081
2375,19734
7165,17832
4089,4666
1536,24826
19270,28037
3586,6297
19937,26780
19270,21621
30694,30711
19151,20209
6329,20943
5411,7837
5008,16492
4294,11487
710,1860
3956,14875
10304,29445
2397,7600
24655,26695
25424,25745
4038,6579
24245,28517
4017,5702
17712,24747
2485,25914
24002,29513
17179,17868
30648,30716
16620,25983
18759,18823
16739,20979
1418,4017
112,598
710,15042
5258,7191
5244,9013
6059,14824
3905,3956
5274,11107
4961,6446
25173,28728
710,24841
3849,4024
24383,24667
5244,5980
3783,5656
3817,5240
11879,17574
4030,11949
6389,7007
3562,3967
10442,16146
13053,30673
10469,20221
3861,10450
18371,24726
3952,4152
1159,12020
5367,18064
14634,16015
5855,23288
4773,6745
7348,25779
24841,25895
19868,21674
26117,26439
4830,17078
20382,25867
15214,15543
24155,25567
15628,21010
61,609
3552,3629
4218,10470
10302,27813
7708,10257
16023,17375
19911,23249
4411,8234
3785,21543
10292,24092
119,964
12506,29349
12126,23466
868,14823
2069,19946
4036,6078
15525,26897
3530,7438
1508,5357
14962,21307
10578,17481
15547,17796
5176,6761
17102,21165
24985,28626
15383,16641
734,9346
10568,13760
2786,2941
576,24221
1310,1585
15882,16739
15885,27590
2059,2612
27268,28011
5011,5354
4233,8470
19270,26427
20137,28264
1508,28338
1459,2058
6474,9134
19866,20042
24429,26085
19210,24841
7750,9678
21779,27845
491,11466
1828,3618
15375,15595
2824,5303
6936,13137
18420,20780
76,112
5008,5433
14040,24243
10539,26951
15430,25855
26634,30475
21901,26495
10268,18729
4250,5791
917,10527
10359,18847
14858,16015
2594,2747
13000,29052
10442,17569
13000,22636
19492,24153
14074,19316
20,22030
21892,25628
3874,10580
4496,28828
17939,24240
16294,21355
1189,28369
10274,18924
3552,8085
4773,14584
3712,5334
1572,25855
10342,16584
3610,5057
3552,30716
3865,28961
17657,28691
6886,28834
5081,28700
3513,5124
7969,10516
12177,12396
14689,21282
23288,27405
24594,30824
2410,25419
17612,18368
12665,21784
15120,17304
868,25695
14791,18526
6446,19113
3513,8507
18299,18517
18483,21078
1276,2300
17053,20067
19475,25273
5035,6074
6652,12573
641,1560
14628,20225
19946,24858
47,821
16889,18912
10481,15588
15152,16438
24792,26271
24575,28488
4477,10627
6091,11947
25051,28417
20257,26413
18351,19057
20245,24144
17408,20416
16009,20970
7554,11563
13531,18084
2812,22581
25853,26072
14107,16739
3843,20288
18306,18533
3709,11428
21542,26696
24909,27960
5008,6506
19424,21901
17717,18138
20244,28056
478,26240
1966,24223
17938,23210
2,647
1785,26097
15534,24245
17717,27937
19835,26316
15286,18481
4572,6326
23408,25204
4017,24763
15867,17480
7068,8263
14319,30743
1212,23202
8000,8997
8836,9269
3145,28217
5972,24841
3229,30574
4915,29296
19354,19977
26327,28183
16888,26550
1234,30316
3690,12475
1598,2485
5411,30631
20,822
1829,8245
14678,15750
25665,29003
10416,24187
17042,17568
26439,28397
4433,26519
10439,30772
4024,8564
14822,18912
24097,28058
4208,4709
21373,21733
6792,8745
3562,3780
5953,20253
10311,18694
22759,25855
10315,25983
16592,19210
8003,17939
3368,3914
10279,17658
17278,27085
278,1238
2347,10278
10366,13870
16967,28132
16530,25879
17335,26838
23288,25795
26550,28763
9742,10256
15750,16090
267,298
7871,11754
23319,30743
8989,21538
4067,4073
14715,17860
4010,7703
15054,17326
734,2393
9163,10579
5072,26223
4871,22557
7619,8500
4410,4412
24576,26349
2107,23249
8989,24921
6744,13935
19510,26101
12167,15064
24171,28515
27944,28215
2657,27099
5093,24067
10578,17294
18035,21183
13403,24425
18566,27989
24452,25724
17379,19566
10230,13578
24285,26550
19653,25628
17599,21784
25324,27905
19835,30772
17065,21850
3836,8462
10282,25819
1212,5027
7918,11169
4238,5244
1843,1861
9344,12438
18056,28826
10498,11299
18118,23288
4079,4433
17399,17939
2741,25642
1212,8410
21784,24619
14824,15120
16739,18832
30320,30393
14784,15721
4269,24155
11236,12167
1212,11793
3679,10326
21784,28002
3335,10516
10730,13527
1454,30574
958,26206
18420,27009
6222,14361
1542,7009
1829,6285
4826,19350
81,269
157,21956
4530,5244
1458,1619
10268,24958
4017,26536
5649,11466
21410,28700
4224,10799
4250,12020
3854,5604
10047,29685
15672,18785
30274,30398
15264,16516
5345,8022
16832,25008
24568,24902
2756,26273
28618,29606
7587,24372
35,274
17200,17298
5151,8156
10319,18480
13836,20469
18256,19788
2439,4874
17657,18705
10439,16330
4024,10337
4542,12020
4820,24042
25148,27813
4913,7237
3927,3988
15746,26439
683,845
15622,18267
3800,7596
14844,14967
15191,25628
2025,22388
8245,19245
10198,15867
26543,26736
5477,6232
2861,22660
14660,28621
24113,26550
21780,24045
10321,24568
10328,14405
9204,24054
14906,19228
11198,24841
3974,6436
15152,16251
16572,16574
5503,10836
18515,20025
10578,18717
1703,23276
47,4017
6048,14342
13928,15116
18351,18870
141,2898
4098,11575
9020,18460
14987,17877
10718,17973
7086,9810
25812,25884
2432,3679
5238,5842
14979,16481
20245,27340
6421,10359
3749,4224
3600,23349
24295,25628
6078,13403
60,465
3956,23950
10406,19549
821,10177
11297,30862
2490,10450
19394,25255
19203,26441
14886,17421
14824,16543
19896,24153
1319,20253
4669,18904
3305,3429
27356,28313
18117,25240
24433,24811
17588,25650
10432,24153
9343,24189
5193,21533
710,1486
10523,17855
4572,6139
5411,23678
15687,28437
2393,3320
6126,18705
17922,21739
2955,3023
4079,28837
16707,18438
16175,18577
16214,24921
18693,24245
13216,18801
18754,27904
2455,17380
14965,25419
24204,28492
4408,5334
14956,27585
6899,9179
30117,30302
10315,28829
20207,20416
3805,9013
17564,19937
2439,6297
4250,7377
10290,24046
10366,23132
2835,3264
6234,13111
3552,6288
1368,22373
4667,5221
1554,1595
814,1785
16195,19552
1595,1596
6543,7450
17335,26651
14997,17386
4913,5627
16024,16472
10495,27834
14809,17335
17551,18547
30124,30318
19350,25282
10397,28430
24146,26578
1508,1600
5057,8008
14874,15451
4066,4415
21,55
19510,25914
7482,11233
17481,26072
2320,10523
3841,11652
10410,15079
19936,28008
3652,8747
30667,30718
17071,21478
20245,28763
4298,13059
19464,28952
9511,14458
9204,25827
3551,4908
15420,18778
3622,19835
2597,6078
19210,24117
24003,26650
1463,2207
2284,24048
15132,15867
4079,17078
9032,23276
8949,27937
5008,17541
17034,25733
402,15588
6329,15576
18805,19867
11299,25161
10406,17939
16435,18234
20292,24795
18298,21756
19270,19637
10395,24196
15247,19008
5411,5853
17671,25795
20890,24155
12020,29058
13903,17771
1908,28837
16251,19056
178,12847
4298,23208
19208,28558
2383,7438
4136,5130
10489,26460
3532,5955
4530,5057
21903,28446
17457,27906
11299,25511
17662,24928
17107,17701
17640,20416
19811,28255
1665,1910
2403,5811
4530,24655
4060,19256
2809,22714
1282,1391
2030,5980
4435,7799
4917,7573
5305,18235
3764,5150
17658,27788
14637,17335
626,15989
16037,17383
1189,2331
409,11790
19242,19817
14848,15303
28517,28963
16468,19821
15214,16592
14761,16058
12335,19778
5234,22906
13290,15046
10060,10081
4257,5433
5044,22782
20192,24540
810,9101
5344,9488
9020,24339
15531,17962
5138,25827
12423,18844
17335,25041
1620,1736
17669,17747
24771,28053
16058,18610
21534,26835
4542,12183
5409,18184
23992,27534
9235,23180
15424,20724
18637,27937
10578,18530
15922,24384
19874,28553
14952,15252
21500,24218
17854,17877
826,3568
9020,24689
13707,26072
3785,6727
16582,26874
19772,21860
2508,2548
18619,19437
1386,1690
3812,4386
769,25665
3564,5038
10406,22395
15609,16690
20710,29956
15913,17101
4611,5530
30642,30741
18743,24576
823,18731
19033,28287
19204,19309
17321,24180
17717,24180
3956,17347
4144,4566
10318,23679
3012,3020
19707,23313
4088,6886
19270,21060
4709,9448
1301,1767
1337,1424
2863,2897
3551,6681
3862,17685
17486,21803
10836,12530
30695,30752
17034,17707
10489,18084
30201,30217
710,1299
24187,24568
8869,16949
11954,19281
1542,1829
2336,13179
18891,21414
8582,13509
17712,24186
10481,15935
2863,22495
24203,28484
4407,5326
2362,17783
1542,5212
4563,5085
10319,22749
13836,18322
14827,15499
15,104
20,448
666,24008
604,10298
21778,25609
4179,11511
15677,17332
5244,5419
3773,4407
2374,4961
10408,28833
4244,10408
18309,24068
18653,23878
12406,16530
3254,22501
3552,9134
3922,7913
16015,17327
24155,24656
6389,6446
3681,4818
19862,27364
5244,8802
1497,1655
15285,16727
1593,2117
10305,24921
17657,23324
6485,23123
22636,30743
25893,26951
1492,23942
16557,19781
8245,17098
20416,21507
19985,28868
6886,26850
4036,5167
24401,30697
4759,24221
5168,22928
3825,4166
5158,5244
868,17295
3785,4767
4820,25628
10660,12438
15799,27686
6849,8474
114,19307
4753,5158
15060,24314
2668,26884
18043,28621
5057,7821
18571,24576
22516,24568
821,27278
5155,24571
25320,26658
21772,27268
15588,30068
8974,22734
5272,6662
17912,26071
8504,17335
3895,4531
821,30661
1560,8369
1786,26617
4594,19781
15762,28908
821,4997
4386,11938
823,23537
8231,25255
10406,17752
4515,17421
5663,8920
3895,24129
25433,28605
1781,10408
6072,7627
2393,17388
4013,5691
16866,26901
1709,2426
3586,4126
1459,1497
8027,26953
17712,25609
17559,18197
4232,8438
3237,16023
24245,29379
10339,26329
18209,19999
11299,28357
15318,20916
4290,5410
11299,15525
14062,21778
19798,25204
21467,25477
15242,21860
17078,21307
402,15751
13000,15309
899,16557
13216,26453
6745,23561
2362,29005
2450,24688
2850,2930
4530,27501
1542,3602
12164,18420
30639,30711
208,5305
16350,21507
4179,6518
5305,27497
2076,2755
17939,20296
10377,18111
10341,16202
3599,26588
24230,27916
446,932
17441,20019
4182,7920
16015,28549
17939,23679
3764,4963
4245,11652
9571,29732
26773,28918
19115,24019
14504,17558
19868,28952
4024,9963
26184,28523
14505,24576
5086,28483
5696,10507
1778,18754
4388,17595
14689,20721
25738,28436
3891,3957
12506,20412
3015,22753
10393,15961
12793,17436
17335,18438
4999,5856
15499,16739
868,28517
18705,28443
20068,25980
10269,24004
1796,2714
620,22753
19911,21078
2107,11466
15054,15342
25914,26568
1508,6219
16330,20050
17440,18639
17408,26271
19911,24461
6273,28581
14763,15543
4806,5811
24443,28158
18615,18727
3396,28837
478,19263
2023,24196
17312,19743
2367,17590
7565,11541
3391,5081
8207,8564
4075,17791
2331,2849
21010,25493
30217,30563
24644,28821
17713,29886
14687,19089
16492,23387
20948,28779
10268,16208
16739,16848
9022,17758
3012,16015
9484,28177
9520,27834
14622,14907
19384,24543
19005,27930
6720,26617
25261,26696
19528,27705
11016,24180
4563,4898
15651,18957
5495,5632
14956,17412
3686,8008
3968,11104
4530,19475
5681,11649
10319,25945
15333,17335
13836,27934
18585,19615
3783,4908
13488,26470
3315,3342
5204,8085
10279,26546
1600,30263
4433,6710
5305,19471
8263,9196
5953,26108
2789,25927
4250,19835
17754,29486
24666,29869
2462,16672
9962,17979
24748,25737
21179,27722
9743,12199
6794,7476
4275,8753
22636,30556
15324,16468
917,27954
3513,12402
3962,10508
20550,23764
30665,30672
9962,14946
15227,16535
10393,30216
2343,5811
5409,16037
16377,17906
10393,17384
24811,26436
8989,17594
4913,5253
3016,18362
4542,19835
2329,30264
15091,15893
18637,19374
16555,20652
13403,17098
184,10814
17547,27099
10605,11790
141,564
3917,13367
30179,30405
15654,18450
5035,10319
4753,4971
3846,8239
11093,14762
19936,24251
5093,13707
18234,24996
10302,24032
6681,16058
641,28436
3555,5057
18351,19919
11871,27861
232,23313
1228,8002
4898,6823
549,16015
2786,5226
10318,15116
10409,21650
13184,18084
14886,15087
659,2597
24218,24767
10409,15234
3908,28715
3895,4344
7540,24046
4638,8589
12764,12802
1508,1576
14952,16838
2098,25204
16496,18136
13672,24439
14887,14908
5334,26951
402,15214
7284,10470
10523,25320
30667,30694
17517,21571
5008,20550
2849,2922
5223,5428
3320,4759
