source,target
32931,7005
32931,16492
32931,32932
32931,47305
32932,7005
32932,32931
32932,47306
32933,7005
32934,7005
32934,11784
32935,7005
32936,7009
32937,7009
32937,22370
32937,47307
32938,7010
32939,7011
32940,7011
32941,7011
32941,27691
32942,7014
32942,21592
32943,7014
32944,7014
32945,7014
32945,21310
32946,7017
32947,7019
32947,29651
32948,7019
32949,7019
32949,7022
32950,7019
32950,7022
32951,7020
32951,47308
32952,7020
32952,8357
32952,20788
32952,28770
32952,47309
32953,7021
32953,28707
32953,37764
32954,7021
32954,30471
32955,7022
32955,9158
32956,7026
32956,15973
32956,32957
32957,7026
32957,32956
32958,7027
32959,7027
32959,7048
32959,8481
32959,35143
32960,7027
32961,7029
32962,7029
32963,7029
32964,7032
32964,17190
32965,7032
32966,7032
32966,31266
32967,7032
32968,7033
32968,31460
32969,7033
32970,7033
32970,21097
32970,31460
32970,47310
32970,47311
32971,7036
32971,9018
32971,28943
32972,7036
32973,7036
32974,7036
32974,13864
32975,7038
32975,7966
32975,8142
32975,8667
32975,12812
32975,12842
32975,13229
32975,19486
32975,21560
32975,27772
32975,27870
32975,29784
32976,7038
32977,7038
32977,12853
32978,7038
32978,8142
32978,8672
32978,9913
32978,10142
32978,12812
32978,12813
32978,12831
32978,17289
32978,19486
32978,27658
32978,31334
32978,37141
32979,7038
32979,12812
32979,16980
32979,36626
32979,39377
32980,7039
32981,7040
32982,7040
32983,7040
32984,7042
32986,7043
32987,7043
32988,7043
32988,44205
32988,44881
32988,47312
32989,7043
32990,7044
32991,7044
32991,19113
32992,7045
32992,20109
32994,7047
32994,8046
32994,10708
32994,47313
32995,7047
32996,7048
32997,7048
32998,7048
32999,7050
32999,12204
33000,7050
33001,7051
33001,31766
33002,7051
33003,7052
33003,23711
33004,7052
33005,7052
33006,7052
33007,7052
33008,7052
33009,7052
33010,7052
33011,7052
33011,7156
33012,7052
33013,7053
33013,7066
33013,10421
33013,33033
33014,7053
33015,7053
33016,7054
33016,21456
33016,21458
33016,23880
33016,25123
33016,27553
33016,29865
33016,34159
33016,37662
33016,43546
33016,47314
33017,7056
33018,7056
33018,12001
33019,7058
33019,15541
33019,19081
33019,33020
33020,7058
33020,33019
33021,7060
33022,7060
33023,7061
33024,7061
33024,8840
33024,11036
33025,7061
33025,11036
33025,21847
33026,7061
33026,10163
33027,7061
33028,7061
33029,7061
33030,7062
33030,31752
33031,7064
33031,7142
33032,7064
33033,7066
33033,10421
33033,33013
33034,7066
33034,38661
33035,7066
33035,23120
33035,47315
33036,7068
33037,7069
33037,15200
33037,17982
33037,21199
33037,29271
33037,33038
33037,41984
33038,7069
33038,17982
33038,29271
33038,33037
33039,7069
33040,7069
33041,7069
33041,17417
33041,17932
33041,18577
33042,7070
33042,33046
33043,7070
33044,7070
33045,7070
33046,7070
33046,8700
33046,33042
33047,7070
33047,20995
33048,7070
33048,18897
33048,46951
33048,47316
33049,7070
33049,20991
33049,47317
33050,7070
33051,7070
33052,7071
33052,12727
33052,42840
33053,7071
33054,7072
33055,8170
33055,47319
33056,7073
33056,31626
33057,7073
33057,15998
33057,33061
33057,47320
33058,47321
33059,19569
33059,41097
33059,47322
33059,47323
33060,7073
33061,7073
33061,10172
33061,33057
33062,7073
33063,7075
33064,7077
33065,7080
33066,7080
33067,7081
33067,27506
33068,20909
33069,7082
33069,9983
33069,10223
33069,24252
33070,7083
33071,7083
33072,7083
33073,7084
33073,20423
33073,42361
33074,12269
33074,20538
33074,30024
33074,30028
33074,30032
33074,30033
33074,33085
33074,33087
33074,33095
33074,33099
33074,33100
33074,33104
33074,33107
33074,33110
33074,33119
33074,36737
33074,42361
33074,46533
33074,47324
33074,47325
33075,7084
33075,33108
33075,35742
33075,36734
33076,7084
33076,11310
33076,29999
33077,7084
33078,7510
33078,12235
33078,36735
33078,36743
33078,36746
33079,12269
33079,12548
33079,30024
33079,33087
33079,33098
33079,35742
33079,46531
33080,35742
33081,9032
33081,12269
33082,7510
33082,12548
33082,18213
33082,36728
33083,7084
33085,7084
33085,33074
33086,7617
33086,19763
33086,24181
33086,42962
33086,47326
33086,47328
33086,47329
33087,33074
33087,33079
33087,33093
33087,33095
33087,33096
33087,33097
33087,33108
33087,33110
33087,33115
33087,35742
33087,47330
33088,12548
33089,9032
33089,12269
33090,8667
33090,11625
33090,21951
33090,23194
33090,27870
33090,30216
33091,7084
33091,12548
33091,47331
33092,7357
33092,7360
33092,8562
33092,11660
33092,12774
33092,13283
33092,25851
33092,30412
33092,30593
33093,30024
33093,33087
33093,35742
33093,47332
33093,47333
33094,36741
33094,36742
33095,33074
33095,33087
33095,35742
33095,47334
33096,30024
33096,33087
33096,35742
33097,9032
33097,12269
33097,30024
33097,33087
33097,33099
33097,33103
33097,35742
33098,9032
33098,12269
33098,33079
33099,7084
33099,33074
33099,33097
33099,33106
33099,36737
33099,36744
33099,36749
33100,30021
33100,30024
33100,30032
33100,33074
33100,33107
33100,33108
33100,33110
33100,35742
33101,9032
33102,7556
33102,11111
33102,31135
33103,12548
33103,33097
33103,35742
33103,36729
33104,7084
33104,8947
33104,30024
33104,33074
33104,35742
33104,36737
33104,46530
33105,7084
33105,9032
33105,12269
33105,47336
33106,7084
33106,33099
33107,30021
33107,30022
33107,30024
33107,30029
33107,30032
33107,30033
33107,33074
33107,33100
33107,33117
33107,35742
33107,36732
33107,36745
33107,38469
33108,18252
33108,30024
33108,30028
33108,30032
33108,33075
33108,33087
33108,33100
33108,33110
33108,35742
33109,47337
33110,30024
33110,30028
33110,30032
33110,33074
33110,33087
33110,33100
33110,33108
33110,35742
33111,30022
33111,33116
33112,7084
33112,12269
33112,12548
33112,36603
33112,36748
33112,36750
33113,8878
33113,9824
33114,16999
33115,33087
33115,36750
33116,33111
33117,33107
33118,30022
33119,27748
33119,33074
33119,35742
33120,30027
33120,33121
33120,36747
33120,46534
33121,30027
33121,33120
33121,35742
33122,15299
33122,19040
33122,27748
33122,45839
33122,47338
33123,33124
33124,33123
33124,46536
33124,47339
33125,7085
33125,10606
33125,21595
33125,33619
33125,47340
33126,15500
33127,13997
33128,9369
33129,7089
33130,7091
33130,21462
33130,29052
33131,10098
33132,7094
33132,14539
33133,7094
33133,14728
33133,47341
33133,47342
33134,7094
33135,7094
33135,11296
33135,23342
33135,47343
33135,47344
33136,7096
33137,7096
33138,7096
33139,7096
33140,7096
33141,7100
33141,22870
33141,22882
33141,26769
33141,44130
33141,47345
33142,7100
33142,10146
33142,25660
33142,45348
33142,47346
33143,7100
33144,7100
33145,7100
33145,22870
33145,26769
33145,44130
33146,7103
33146,12095
33146,18893
33147,7103
33148,19729
33148,21067
33148,21708
33148,23564
33149,7105
33149,21705
33149,35906
33149,47347
33150,7106
33150,7486
33150,47348
33151,7106
33152,7106
33152,11203
33152,12074
33152,47349
33153,7106
33154,7106
33155,7106
33155,31227
33156,7107
33156,12171
33156,47350
33157,7108
33157,10579
33157,21678
33157,26726
33157,28450
33157,38957
33158,7109
33158,23780
33158,39617
33158,41306
33159,7109
33160,7110
33160,12289
33160,19644
33160,27356
33160,47351
33161,7110
33161,24536
33162,7110
33163,7110
33164,15819
33164,27680
33164,33165
33164,41240
33164,41241
33165,15819
33165,33164
33165,38344
33166,47352
33167,7116
33167,17038
33167,28704
33168,7116
33169,7117
33170,7117
33171,7119
33172,7120
33173,7122
33173,16250
33173,47353
33174,7124
33174,47354
33174,47355
33175,7125
33176,7126
33176,7621
33176,23678
33177,7127
33177,47356
33178,7129
33179,7130
33180,7130
33181,7134
33182,7134
33183,7134
33183,47357
33184,7136
33184,35876
33185,7136
33185,9209
33186,7137
33187,7137
33187,12179
33187,47358
33188,7138
33188,7611
33188,10864
33188,12440
33188,12462
33188,12502
33188,25570
33189,7139
33189,9859
33189,10838
33189,22276
33189,26360
33189,26380
33189,26907
33189,47359
33189,47360
33190,7139
33191,7141
33191,15384
33191,17863
33191,18547
33192,7141
33192,18547
33193,7141
33195,7149
33195,47361
33195,47362
33196,7149
33197,7152
33197,33198
33197,33199
33198,7152
33198,17831
33198,29454
33198,33197
33198,33199
33198,33201
33199,7152
33199,29454
33199,33197
33199,33198
33199,33201
33200,7152
33200,30793
33201,7152
33201,33198
33201,33199
33202,7152
33203,7153
33203,8004
33203,13229
33204,7155
33204,8008
33204,13678
33204,16369
33204,22955
33204,27955
33204,32893
33205,7155
33205,22418
33205,22419
33206,7155
33207,7155
33208,7155
33209,7155
33209,16630
33209,36138
33210,7155
33211,7528
33211,14645
33211,14651
33211,23060
33211,43311
33211,47363
33211,47364
33211,47365
33211,47366
33211,47367
33212,7159
33212,17267
33213,7159
33214,7161
33215,7162
33216,7162
33216,12574
33216,13201
33216,16295
33216,19859
33216,39667
33216,39668
33216,39669
33216,42991
33217,7163
33218,7164
33219,7164
33219,20121
33219,36118
33220,7165
33220,32692
33220,33221
33220,33222
33221,7165
33221,32692
33221,33220
33221,33222
33222,7165
33222,32692
33222,33220
33222,33221
33222,33228
33222,47368
33222,47369
33223,7165
33224,7165
33224,32692
33225,7165
33226,7165
33227,7165
33228,7165
33228,32692
33228,33222
33229,7165
33229,26027
33229,47370
33229,47371
33230,7165
33230,32692
33231,7165
33232,7165
33232,39811
33232,43164
33233,7165
33234,7165
33234,11374
33235,7167
33236,7167
33236,33237
33237,7167
33237,33236
33238,7169
33239,7169
33240,7170
33241,7170
33241,23581
33242,7170
33242,8399
33242,16323
33243,7171
33243,20202
33244,7171
33244,14846
33244,33247
33244,33248
33244,47372
33245,7171
33245,14008
33245,47373
33245,47374
33246,7171
33247,7171
33247,14846
33247,33244
33247,47372
33248,7171
33248,33244
33249,7171
33250,7172
33250,12137
33250,27842
33250,47375
33251,7172
33251,13653
33251,13662
33251,37957
33251,44802
33252,7172
33252,39743
33253,7172
33254,7173
33254,39352
33254,47007
33254,47376
33255,7173
33256,7179
33256,47377
33256,47378
33257,7183
33257,21556
33257,41462
33257,46951
33258,10905
33259,10342
33259,12510
33259,13914
33259,22351
33260,12228
33261,7189
33261,30483
33261,33482
33261,47379
33262,7189
33262,10954
33262,12340
33262,16317
33263,7190
33264,7190
33265,7190
33266,7190
33266,47380
33267,7191
33268,7191
33269,7191
33269,31415
33269,36619
33270,7191
33271,7191
33271,7549
33271,9908
33271,11075
33271,15388
33271,33272
33271,33273
33271,36619
33271,37764
33271,44400
33272,7191
33272,11075
33272,11125
33272,23656
33272,33271
33272,33273
33272,36619
33272,37764
33272,47381
33272,47382
33273,7191
33273,23656
33273,33271
33273,33272
33273,36619
33273,47383
33274,7192
33275,7192
33276,7192
33276,7528
33277,7193
33278,7195
33279,7195
33279,9140
33280,7195
33280,9140
33280,31011
33280,31012
33280,31013
33281,7196
33282,7198
33282,22059
33283,7199
33283,9821
33283,16563
33283,23537
33283,23538
33284,7199
33284,9821
33284,31281
33285,7200
33285,13650
33285,20450
33285,23071
33286,7202
33286,7779
33286,17598
33287,7204
33288,7204
33288,22730
33288,30537
33289,7205
33289,10210
33289,11319
33289,26076
33289,33293
33289,39021
33290,7205
33291,7205
33292,7205
33292,10210
33292,11319
33292,28346
33293,7205
33293,10210
33293,11319
33293,33289
33294,7206
33294,24106
33295,7206
33295,15780
33296,7207
33297,7207
33298,7207
33298,47384
33299,7207
33300,7207
33301,7208
33301,8181
33301,9598
33302,7208
33302,16006
33302,23471
33302,34896
33303,7210
33303,13658
33303,18064
33303,31874
33303,47385
33304,7210
33304,9350
33304,21155
33304,21156
33305,7211
33305,8562
33306,7212
33306,7939
33306,7955
33306,14595
33306,17489
33306,26745
33306,27356
33306,34404
33307,9875
33307,19782
33308,7213
33309,8910
33309,11480
33309,28236
33310,7213
33311,21372
33312,7213
33312,9136
33313,7213
33314,7215
33314,47386
33315,7216
33315,47387
33316,7216
33317,7216
33317,7578
33317,13115
33317,23817
33317,47388
33318,7217
33318,12308
33318,12459
33319,7217
33319,14445
33320,7217
33321,7217
33321,12459
33322,7217
33323,7218
33324,7218
33324,10609
33324,16965
33324,16981
33325,7220
33326,47389
33327,7221
33327,47390
33327,47391
33328,7221
33328,11209
33328,12756
33329,7222
33329,47392
33330,7222
33331,7222
33332,29284
33332,30419
33333,7224
33334,7224
33335,7225
33336,7225
33336,13107
33336,13110
33337,7225
33337,13110
33337,19068
33337,42828
33337,42890
33338,7639
33338,31354
33339,20200
33340,7227
33341,10295
33341,24497
33341,44664
33341,44665
33341,47393
33342,7232
33343,7232
33344,7233
33344,10656
33344,16463
33344,17505
33344,28651
33344,30438
33344,30579
33344,32286
33344,32670
33344,37187
33344,37190
33344,38904
33344,42009
33345,7357
33345,12774
33345,18096
33345,27705
33345,29856
33346,47394
33346,47395
33347,7238
33347,13139
33347,13228
33347,30470
33348,7240
33349,7241
33349,10791
33349,25575
33349,26101
33349,37509
33350,7242
33350,33351
33351,7242
33351,33350
33352,47396
33353,7248
33353,20001
33354,7248
33355,21155
33355,21156
33355,27190
33356,28851
33357,21090
33357,33359
33358,11293
33358,12539
33358,16193
33358,26764
33359,21090
33359,21398
33359,33357
33360,7250
33361,7250
33361,18090
33362,7250
33363,7250
33364,7250
33365,7250
33366,7252
33367,7254
33367,20009
33367,30146
33367,47397
33368,7255
33368,15662
33368,32559
33369,7256
33369,11124
33369,29943
33370,7256
33371,7257
33371,15490
33372,7258
33372,12810
33373,7259
33373,30806
33373,46724
33374,7259
33375,7260
33375,33516
33376,13798
33376,28071
33376,37159
33377,7261
33378,7262
33378,13075
33378,38189
33379,7264
33380,7264
33381,7267
33381,7928
33382,7267
33382,47398
33383,7267
33384,7267
33384,47399
33385,7268
33386,7268
33387,7269
33387,8618
33388,7271
33388,20115
33389,7274
33389,12507
33389,13168
33390,7274
33390,12519
33390,13168
33390,22070
33390,22481
33390,42408
33391,7274
33391,11231
33391,12507
33392,7275
33393,7276
33393,13801
33393,47401
33394,7276
33394,12932
33394,16308
33395,7276
33396,7276
33397,7276
33398,7276
33398,29613
33399,7278
33399,33400
33399,33401
33400,7278
33400,33399
33400,33401
33401,7278
33401,33399
33401,33400
33402,7279
33402,11237
33402,12389
33402,13180
33402,13190
33402,31953
33402,33404
33402,33405
33402,33406
33402,37997
33402,40571
33402,47402
33403,7279
33404,7279
33404,11237
33404,13180
33404,33402
33404,33405
33405,7279
33405,11237
33405,13180
33405,33402
33405,33404
33406,7279
33406,11237
33406,33402
33407,7279
33408,7279
33409,47403
33409,47404
33409,47405
33409,47406
33409,47407
33410,46195
33411,10839
33412,7287
33414,7293
33414,47408
33415,7295
33415,16583
33415,33416
33415,37253
33415,45209
33416,7295
33416,10733
33416,16583
33416,33415
33416,37253
33416,45209
33417,7297
33418,7297
33419,7297
33419,41951
33420,7297
33421,7297
33422,7297
33423,7297
33424,7297
33424,7868
33424,17539
33424,35313
33424,46204
33425,7297
33426,7297
33426,13644
33426,40703
33426,47409
33427,7298
33428,7299
33428,14651
33428,25751
33428,26284
33428,27033
33428,43662
33428,44187
33428,47410
33428,47411
33428,47412
33428,47413
33428,47414
33428,47415
33428,47416
33428,47417
33430,11465
33430,19479
33430,21833
33430,38230
33430,39915
33430,47418
33430,47419
33432,7302
33433,7305
33434,7307
33435,7307
33436,9867
33437,22428
33438,7310
33439,7311
33439,47420
33440,7313
33440,12023
33440,15299
33440,21186
33440,22818
33440,27698
33440,29782
33440,29814
33440,38651
33440,47421
33440,47422
33441,7313
33442,7313
33442,25675
33442,36031
33442,40792
33443,7314
33444,7315
33445,7315
33446,7316
33447,7318
33447,7977
33448,7323
33449,7323
33449,47423
33450,7325
33450,27495
33450,37773
33451,7325
33451,11086
33451,28350
33452,7325
33453,7331
33453,18658
33454,7332
33455,7333
33456,7334
33456,47424
33457,7334
33458,7334
33458,29097
33458,47425
33459,7336
33460,7338
33460,12234
33460,38857
33460,47426
33460,47427
33461,7338
33462,7341
33462,7515
33462,9379
33462,31108
33462,47428
33463,7341
33463,47429
33464,7341
33465,7342
33465,11222
33465,18515
33465,24677
33465,26484
33465,31150
33465,37957
33465,37958
33465,37960
33465,37961
33465,47430
33466,7342
33466,16480
33466,24941
33466,25418
33466,30751
33466,32589
33467,7342
33467,26717
33467,26718
33468,7342
33468,11265
33468,26717
33468,26718
33469,7342
33469,11360
33469,14683
33469,47431
33470,7344
33470,33471
33471,7344
33471,33470
33471,33472
33471,47432
33472,7344
33472,33471
33473,47433
33474,47434
33475,11055
33476,11684
33476,18976
33476,30335
33477,27190
33478,11846
33479,15721
33480,7349
33481,7352
33482,33261
33483,7354
33484,7357
33484,7360
33484,19932
33484,27705
33484,31861
33484,33487
33484,33488
33485,7357
33485,30210
33485,33767
33486,7357
33487,7357
33487,7360
33487,27705
33487,28391
33487,33484
33487,33488
33487,33510
33487,47435
33488,7357
33488,7360
33488,27705
33488,33484
33488,33487
33488,33492
33488,43901
33488,47436
33489,7357
33489,47437
33490,7357
33491,7357
33491,12810
33491,21273
33491,22861
33491,22864
33491,22866
33491,33493
33492,7357
33492,7360
33492,33488
33493,7357
33493,8363
33493,12810
33493,19233
33493,33491
33494,7357
33495,7357
33496,7357
33496,13229
33496,25708
33496,29119
33496,47438
33496,47439
33497,7357
33497,7360
33497,10609
33497,12774
33497,12859
33497,19932
33497,25662
33497,27705
33497,39417
33498,7357
33499,7357
33500,7357
33500,7360
33500,12837
33500,33509
33500,47440
33501,7357
33502,7357
33503,7357
33503,10142
33503,17289
33503,22854
33503,29947
33504,7357
33505,7358
33506,7359
33507,7359
33507,47441
33507,47442
33508,7359
33509,7360
33509,8062
33509,11625
33509,23194
33509,25662
33509,27870
33509,30590
33509,33500
33509,39415
33510,7360
33510,16945
33510,22860
33510,27705
33510,33487
33511,7360
33511,17795
33512,7361
33513,7361
33514,7361
33515,7364
33516,7365
33516,10475
33516,33375
33516,43300
33517,7365
33518,7365
33518,8023
33518,10471
33519,7368
33519,10460
33519,12434
33520,7368
33521,7371
33521,17033
33521,20796
33522,7371
33523,7371
33523,11485
33523,21550
33524,7371
33524,17905
33525,7372
33525,15287
33525,47444
33526,7377
33527,7377
33528,7377
33528,7590
33529,7377
33529,47445
33530,7377
33531,7380
33531,18236
33531,42336
33531,42337
33532,7380
33532,35269
33533,7382
33533,17017
33534,7382
33534,7978
33534,8399
33534,18642
33534,42662
33535,7382
33535,10951
33535,12663
33535,41966
33536,7382
33536,40952
33537,7382
33537,33538
33538,7382
33538,8818
33538,11355
33538,13622
33538,13625
33538,14286
33538,18631
33538,27698
33538,33537
33538,47446
33538,47447
33539,7382
33539,7779
33539,11386
33539,17417
33539,41984
33540,7382
33541,7382
33542,7382
33543,7384
33544,7384
33544,17406
33545,7385
33546,7385
33546,22058
33547,7385
33547,32307
33548,7386
33548,9842
33548,12991
33549,33732
33550,7388
33550,13962
33550,19699
33551,10874
33552,8891
33552,14752
33552,20561
33552,43058
33553,15675
33553,30071
33554,23777
33554,47450
33555,7389
33556,19499
33556,26899
33557,14447
33558,14440
33560,47451
33561,7392
33562,7392
33562,45504
33563,7394
33564,7395
33565,7400
33566,7401
33567,7401
33568,7404
33568,13107
33568,13119
33568,13122
33568,19118
33568,20717
33568,28555
33569,7405
33570,7405
33570,20655
33571,7405
33571,20655
33572,7407
33572,22471
33572,24153
33572,24694
33572,24913
33572,27395
33572,27400
33572,27402
33572,33574
33572,37679
33573,7407
33573,12240
33573,15532
33573,24912
33573,27400
33573,33574
33573,40735
33574,7407
33574,12331
33574,14761
33574,24153
33574,24912
33574,27400
33574,33572
33574,33573
33574,41100
33574,47452
33575,7407
33575,11007
33575,11186
33575,12760
33575,12956
33575,15661
33575,24916
33575,27400
33575,37677
33575,37679
33575,37913
33576,7407
33576,10969
33576,11186
33576,12224
33576,12423
33576,12956
33576,13168
33576,15520
33576,15661
33576,15734
33576,24694
33576,24910
33576,27406
33576,38831
33576,47453
33577,7407
33577,12224
33577,13168
33577,16123
33577,23191
33577,23914
33577,24915
33577,29035
33577,30206
33577,47454
33577,47455
33578,7407
33578,8408
33579,7408
33580,7408
33581,7411
33582,7412
33582,18943
33582,46408
33582,47456
33583,7413
33583,31522
33584,7413
33585,7413
33586,7416
33587,7416
33587,30002
33587,47363
33587,47457
33587,47458
33587,47459
33588,7416
33588,47363
33589,7418
33590,7418
33591,7418
33591,9157
33591,30405
33592,7418
33593,7418
33594,7420
33594,7792
33594,9018
33594,10474
33594,47460
33595,10770
33596,7428
33597,7428
33598,7429
33599,7429
33599,9176
33599,25001
33600,47461
33600,47462
33600,47463
33601,32878
33601,47464
33601,47465
33602,7430
33602,13118
33602,13121
33602,23365
33603,7430
33603,23365
33603,44329
33604,7431
33605,7432
33606,7432
33606,10471
33607,7434
33608,7435
33609,7435
33610,7435
33610,11433
33610,47343
33610,47466
33610,47467
33611,7435
33611,9789
33612,7437
33613,7437
33614,7438
33614,8288
33615,7438
33616,7441
33617,7441
33618,7441
33618,26712
33619,7441
33619,10935
33619,33125
33619,45097
33620,7441
33621,7441
33622,47468
33623,7442
33623,47469
33624,7443
33625,7445
33626,7445
33626,8364
33626,11341
33627,7448
33627,7470
33628,7448
33628,47470
33629,7449
33630,7449
33630,15712
33630,29117
33630,31061
33630,47471
33631,7451
33632,7451
33632,33745
33632,47472
33632,47473
33633,7451
33634,7455
33635,7456
33635,21312
33635,25682
33635,26052
33635,33636
33636,7456
33636,8953
33636,10778
33636,10887
33636,11042
33636,17415
33636,18481
33636,24175
33636,25425
33636,25571
33636,25577
33636,26109
33636,26151
33636,26162
33636,26165
33636,26176
33636,26177
33636,26180
33636,33635
33636,37720
33636,45320
33636,47474
33637,7457
33637,10310
33637,30819
33637,46729
33637,46730
33637,46731
33638,7457
33639,7457
33640,7460
33641,7460
33642,7461
33642,19523
33643,7464
33644,7465
33645,7481
33645,12063
33645,23345
33646,7481
33646,13118
33646,44334
33647,7483
33648,7484
33648,12690
33648,16461
33649,7484
33649,7761
33649,11943
33649,13640
33649,18079
33650,7485
33651,7486
33651,7868
33651,25805
33651,34220
33651,42305
33651,47475
33651,47476
33651,47477
33652,7486
33653,7487
33654,7487
33654,19628
33655,7487
33656,7487
33657,7487
33658,7489
33658,9820
33659,7489
33660,7489
33661,7490
33661,16674
33661,21225
33662,7491
33662,9812
33663,7491
33663,16093
33664,7491
33664,39367
33665,7495
33665,11023
33666,7495
33666,11023
33667,7495
33668,7495
33668,9640
33668,35171
33669,19294
33670,7500
33670,47478
33671,7500
33672,7500
33673,7500
33674,7502
33674,26728
33674,26782
33674,47479
33675,7502
33676,7502
33676,27264
33676,29724
33676,46437
33677,7503
33678,7503
33679,7504
33679,15876
33680,7507
33680,8995
33681,7509
33681,9827
33682,7509
33682,9827
33682,35084
33683,7509
33684,7510
33685,7511
33686,7511
33687,7511
33688,7511
33688,9575
33688,17038
33689,7511
33690,7513
33691,7513
33691,11222
33691,13246
33691,20742
33691,35497
33691,45911
33691,47481
33692,7513
33692,9917
33692,22133
33692,41775
33692,42459
33693,7513
33693,20271
33693,43100
33694,7513
33694,16978
33694,47482
33695,7514
33695,37651
33696,7514
33697,7515
33697,8173
33698,7515
33698,47483
33699,7517
33699,9433
33699,15741
33699,23950
33700,7518
33700,18562
33701,7518
33701,10324
33702,7518
33702,7527
33703,7518
33703,29599
33704,7519
33704,30467
33705,7520
33705,15223
33705,15771
33705,33706
33706,7520
33706,15771
33706,33705
33707,7521
33707,8398
33707,9360
33707,11874
33707,15061
33707,27092
33707,47484
33708,7521
33708,47485
33709,7521
33709,33836
33710,7522
33711,36208
33711,45582
33711,47486
33711,47487
33712,7522
33712,47488
33713,7523
33714,7524
33714,47489
33715,7524
33716,7524
33717,7527
33717,31065
33718,7527
33719,7528
33719,12120
33719,17389
33719,47490
33719,47491
33719,47492
33719,47493
33720,7528
33720,31534
33720,47494
33721,7528
33722,7528
33722,14663
33722,14664
33722,21788
33722,21791
33722,28315
33722,43670
33722,47495
33722,47496
33722,47497
33722,47498
33722,47499
33722,47500
33723,7528
33724,7528
33725,7528
33726,7528
33726,31537
33726,40530
33727,7528
33728,7528
33728,22749
33729,7528
33729,38354
33729,40532
33730,7529
33730,8372
33730,29246
33730,47501
33731,7529
33731,8372
33732,7529
33732,33549
33733,7529
33734,7530
33734,11522
33734,13423
33734,15887
33734,28174
33735,7532
33735,24254
33736,7532
33737,7532
33738,12378
33738,29114
33739,7533
33740,7534
33741,7535
33741,26204
33741,33907
33742,7536
33743,7536
33743,17990
33743,29054
33743,41907
33743,47502
33744,7536
33744,47502
33745,7536
33745,7986
33745,33632
33746,7536
33747,7536
33748,7536
33749,46577
33750,7537
33750,33751
33751,7537
33751,33750
33752,7538
33752,8562
33752,14584
33753,7538
33754,7538
33754,14584
33755,7539
33755,9133
33755,31556
33756,7539
33757,7544
33758,7545
33758,21205
33759,7545
33759,8070
33759,26359
33759,26904
33759,33760
33759,47503
33760,7545
33760,33759
33761,7545
33762,7546
33763,7546
33764,7546
33764,8603
33764,12928
33765,7548
33766,7548
33767,7549
33767,10905
33767,33485
33767,42045
33768,7549
33768,47504
33769,7549
33769,33771
33770,7549
33770,10609
33770,12823
33770,12824
33770,14855
33770,16953
33770,22171
33770,28894
33770,39420
33771,7549
33771,8068
33771,23194
33771,33769
33772,7549
33773,7551
33773,8531
33773,15978
33774,7551
33774,8495
33775,7551
33776,7551
33776,8531
33776,47505
33777,7551
33778,7552
33778,8562
33778,23911
33778,25190
33778,29076
33778,30215
33778,33779
33778,33780
33778,37645
33778,44488
33778,47506
33779,7552
33779,10766
33779,24930
33779,25190
33779,29033
33779,29076
33779,29097
33779,31043
33779,33778
33779,33780
33779,37912
33779,38888
33780,7552
33780,11758
33780,23194
33780,23706
33780,25190
33780,27723
33780,29076
33780,33778
33780,33779
33780,47507
33781,7552
33781,13157
33781,23194
33781,26971
33781,27932
33782,7552
33782,47508
33783,7553
33784,7553
33785,7553
33785,7555
33785,9319
33785,10979
33785,47509
33786,7553
33787,7553
33788,7553
33789,7553
33790,7554
33790,26702
33790,47510
33790,47511
33790,47512
33790,47513
33790,47514
33791,7554
33792,7555
33792,36217
33792,41032
33792,47515
33792,47516
33793,7555
33793,10426
33793,26958
33793,45598
33794,7555
33795,7555
33796,7558
33797,7558
33798,7559
33799,7559
33800,7561
33800,7629
33801,7562
33802,7562
33802,17976
33802,42185
33802,45594
33803,7562
33804,7563
33804,8363
33804,16124
33804,16960
33804,22854
33804,27768
33804,29947
33804,33806
33804,41800
33804,47517
33805,7563
33805,7959
33805,19233
33805,22861
33805,36767
33806,7563
33806,16960
33806,27768
33806,33804
33807,7563
33807,21147
33807,26769
33807,30220
33807,44130
33808,7563
33808,10151
33808,12834
33809,7563
33810,7564
33811,7565
33812,7566
33812,41734
33812,47518
33813,7566
33813,11191
33813,33815
33813,47519
33814,7566
33814,31124
33814,46827
33814,47520
33815,7566
33815,11191
33815,33813
33815,33816
33815,47518
33816,7566
33816,33815
33817,7569
33818,7569
33818,15599
33819,7570
33820,7570
33821,7570
33822,7571
33823,7571
33823,9097
33823,29408
33823,42496
33824,7571
33825,7571
33826,7572
33826,38233
33827,7573
33828,7575
33829,7575
33829,47521
33830,7576
33831,7577
33831,39765
33831,47522
33832,7578
33833,7578
33834,7578
33835,7578
33836,7578
33836,13115
33836,16551
33836,33709
33837,7578
33838,7579
33839,7582
33840,7582
33841,7582
33841,7922
33841,27332
33842,7584
33842,26003
33842,33843
33843,7584
33843,26003
33843,33842
33843,33848
33844,7584
33844,11784
33844,26003
33844,33847
33844,33850
33844,33852
33844,33854
33845,7584
33845,26003
33845,33851
33845,33852
33845,33854
33846,7584
33846,25050
33846,33853
33846,33854
33847,7584
33847,26003
33847,26300
33847,33844
33847,45260
33848,7584
33848,26003
33848,33843
33848,41615
33848,47526
33849,7584
33849,26003
33850,7584
33850,26003
33850,33844
33850,33852
33850,45369
33851,7584
33851,10703
33851,26003
33851,33845
33851,33852
